Phase	Weighted_Average	Error
0.0	0.51950973	0.0055376776
0.0	0.5083337	0.006000779
0.0	0.5080333	0.006005608
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.5196295	0.00552516
0.0	0.0	0.0
0.03125	0.49567938	0.008077198
0.03125	0.0	0.0
0.03125	0.4960782	0.008061252
0.03125	0.0	0.0
0.03125	0.0	0.0
0.03125	0.0	0.0
0.03125	0.49213266	0.008829
0.03125	0.49194646	0.008837045
0.0625	0.0	0.0
0.0625	0.0	0.0
0.0625	0.0	0.0
0.0625	0.0	0.0
0.0625	0.0	0.0
0.0625	0.0	0.0
0.0625	0.0	0.0
0.0625	0.0	0.0
0.09375	0.0	0.0
0.09375	0.61999124	0.006651593
0.09375	0.6184284	0.0060490854
0.09375	0.61855596	0.0060353386
0.09375	0.0	0.0
0.09375	0.0	0.0
0.09375	0.620053	0.0066446112
0.09375	0.0	0.0
0.125	0.6932548	0.010045061
0.125	0.0	0.0
0.125	0.0	0.0
0.125	0.69188035	0.010058993
0.125	0.0	0.0
0.125	0.6847803	0.011656784
0.125	0.6854535	0.011649692
0.125	0.0	0.0
0.15625	0.0	0.0
0.15625	0.0	0.0
0.15625	0.5731749	0.0059406725
0.15625	0.5656123	0.00529698
0.15625	0.0	0.0
0.15625	0.57307005	0.0059466166
0.15625	0.0	0.0
0.15625	0.5659223	0.005286455
0.1875	1.2121259	0.010818241
0.1875	1.1873556	0.011562654
0.1875	0.0	0.0
0.1875	1.2127634	0.010846851
0.1875	0.0	0.0
0.1875	0.0	0.0
0.1875	1.1882777	0.011579873
0.1875	0.0	0.0
0.21875	1.0925018	0.015189759
0.21875	1.0721008	0.014164334
0.21875	0.0	0.0
0.21875	1.0927911	0.015208489
0.21875	0.0	0.0
0.21875	1.0725116	0.014200782
0.21875	0.0	0.0
0.21875	0.0	0.0
0.25	0.0	0.0
0.25	0.0	0.0
0.25	0.96296316	0.008853922
0.25	0.9633653	0.008846034
0.25	0.0	0.0
0.25	1.0137409	0.008271922
0.25	0.0	0.0
0.25	1.0126923	0.008248003
0.28125	0.0	0.0
0.28125	0.0	0.0
0.28125	0.0	0.0
0.28125	0.90380734	0.014038271
0.28125	0.92653346	0.016598253
0.28125	0.9035157	0.014069426
0.28125	0.9267858	0.01661878
0.28125	0.0	0.0
0.3125	0.0	0.0
0.3125	1.0580262	0.014489432
0.3125	0.0	0.0
0.3125	1.0657755	0.0136436215
0.3125	1.0654167	0.013673805
0.3125	1.0586712	0.014477915
0.3125	0.0	0.0
0.3125	0.0	0.0
0.34375	1.0377746	0.007970628
0.34375	0.0	0.0
0.34375	1.0223463	0.008678612
0.34375	1.0223827	0.008688317
0.34375	1.0370542	0.007948933
0.34375	0.0	0.0
0.34375	0.0	0.0
0.34375	0.0	0.0
0.375	0.0	0.0
0.375	0.0	0.0
0.375	0.0	0.0
0.375	0.0	0.0
0.375	0.0	0.0
0.375	0.0	0.0
0.375	0.0	0.0
0.375	0.0	0.0
0.40625	0.0	0.0
0.40625	0.0	0.0
0.40625	0.0	0.0
0.40625	0.0	0.0
0.40625	0.0	0.0
0.40625	0.0	0.0
0.40625	0.0	0.0
0.40625	0.0	0.0
0.4375	0.0	0.0
0.4375	0.0	0.0
0.4375	0.0	0.0
0.4375	1.0873954	0.007644835
0.4375	1.067753	0.008319507
0.4375	1.0683172	0.008312558
0.4375	0.0	0.0
0.4375	1.0880661	0.0076290257
0.46875	0.0	0.0
0.46875	0.0	0.0
0.46875	0.0	0.0
0.46875	0.0	0.0
0.46875	0.0	0.0
0.46875	0.0	0.0
0.46875	0.0	0.0
0.46875	0.0	0.0
0.5	0.0	0.0
0.5	0.0	0.0
0.5	0.0	0.0
0.5	0.0	0.0
0.5	0.0	0.0
0.5	0.0	0.0
0.5	0.0	0.0
0.5	0.0	0.0
0.53125	0.0	0.0
0.53125	1.1909417	0.01139618
0.53125	1.129682	0.009756781
0.53125	0.0	0.0
0.53125	0.0	0.0
0.53125	1.1294372	0.00973255
0.53125	0.0	0.0
0.53125	1.1909363	0.011383627
0.5625	0.0	0.0
0.5625	0.0	0.0
0.5625	0.0	0.0
0.5625	0.0	0.0
0.5625	0.0	0.0
0.5625	0.0	0.0
0.5625	0.0	0.0
0.5625	0.0	0.0
0.59375	0.0	0.0
0.59375	0.0	0.0
0.59375	0.0	0.0
0.59375	0.0	0.0
0.59375	0.0	0.0
0.59375	0.0	0.0
0.59375	0.0	0.0
0.59375	0.0	0.0
0.625	1.6861223	0.02110623
0.625	0.0	0.0
0.625	0.0	0.0
0.625	1.6871877	0.021136131
0.625	0.0	0.0
0.625	1.4394792	0.016202588
0.625	1.440845	0.01624887
0.625	0.0	0.0
0.65625	0.0	0.0
0.65625	0.0	0.0
0.65625	0.0	0.0
0.65625	0.0	0.0
0.65625	0.0	0.0
0.65625	0.0	0.0
0.65625	0.0	0.0
0.65625	0.0	0.0
0.6875	0.0	0.0
0.6875	0.0	0.0
0.6875	0.0	0.0
0.6875	0.0	0.0
0.6875	0.0	0.0
0.6875	0.0	0.0
0.6875	0.0	0.0
0.6875	0.0	0.0
0.71875	0.0	0.0
0.71875	0.0	0.0
0.71875	0.0	0.0
0.71875	2.0380888	0.023609493
0.71875	1.7506402	0.02174918
0.71875	1.7516464	0.021731516
0.71875	2.0371277	0.023547858
0.71875	0.0	0.0
0.75	0.0	0.0
0.75	0.0	0.0
0.75	1.1386147	0.025958179
0.75	0.0	0.0
0.75	0.0	0.0
0.75	1.0186896	0.021329429
0.75	1.1378843	0.025921326
0.75	1.0177132	0.021369968
0.78125	0.0	0.0
0.78125	0.6472316	0.006847191
0.78125	0.645642	0.0061384016
0.78125	0.0	0.0
0.78125	0.647049	0.006853702
0.78125	0.64528275	0.006122823
0.78125	0.0	0.0
0.78125	0.0	0.0
0.8125	1.0110759	0.0075028418
0.8125	1.0113652	0.007521783
0.8125	2.6950517	0.03912864
0.8125	2.6497588	0.04241379
0.8125	0.992454	0.008173954
0.8125	2.650077	0.04237006
0.8125	0.9930877	0.008185562
0.8125	2.6953232	0.03904216
0.84375	0.912573	0.00838565
0.84375	0.9076166	0.009489413
0.84375	0.9131303	0.008408183
0.84375	0.90849316	0.009483558
0.84375	0.0	0.0
0.84375	0.0	0.0
0.84375	0.0	0.0
0.84375	0.0	0.0
0.875	0.0	0.0
0.875	0.0	0.0
0.875	0.53380483	0.0059569604
0.875	0.0	0.0
0.875	0.5442737	0.0067327823
0.875	0.0	0.0
0.875	0.5335551	0.0059690597
0.875	0.54462856	0.0067423326
0.90625	1.0228035	0.008794103
0.90625	0.0	0.0
0.90625	1.007929	0.009508763
0.90625	0.0	0.0
0.90625	1.0084404	0.009521643
0.90625	0.0	0.0
0.90625	0.0	0.0
0.90625	1.0234437	0.008775958
0.9375	0.0	0.0
0.9375	0.7077562	0.008654372
0.9375	0.709032	0.008641592
0.9375	0.0	0.0
0.9375	0.0	0.0
0.9375	0.6994714	0.009414569
0.9375	0.0	0.0
0.9375	0.69974184	0.009426752
0.96875	0.5596672	0.0067869625
0.96875	0.0	0.0
0.96875	0.0	0.0
0.96875	0.56013906	0.0068052053
0.96875	0.0	0.0
0.96875	0.0	0.0
0.96875	0.5854936	0.007759819
0.96875	0.58524305	0.007749694
