Time	Count	Error
111402408.89006	9.65717	0.98563
111402418.89062	9.75777	0.99075
111402428.89118	10.16015	1.01097
111402438.89175	8.24883	0.91093
111402448.89231	8.55062	0.92744
111402458.89287	7.74586	0.88272
111402468.89343	8.75181	0.93829
111402478.89399	9.0536	0.95433
111402488.89455	9.95896	1.00091
111402498.89511	12.07146	1.10197
111402508.89568	10.26074	1.01597
111402518.89624	8.14824	0.90536
111402528.8968	8.45002	0.92197
111402538.89736	10.05955	1.00596
111402548.89792	9.25479	0.96488
111402558.89848	6.23692	0.79209
111402568.89904	7.34347	0.85949
111402578.89961	8.953	0.94902
111402588.90017	9.25479	0.96488
111402598.90073	9.35538	0.97011
111402608.90129	9.35538	0.97011
111402618.90185	8.14824	0.90536
111402628.90241	9.25479	0.96488
111402638.90297	10.05955	1.00596
111402648.90354	6.6393	0.81724
111402658.9041	11.2667	1.0646
111402668.90466	8.85241	0.94367
111402678.90522	8.55062	0.92744
111402688.90578	7.64526	0.87697
111402698.90634	8.953	0.94902
111402708.9069	9.85836	0.99584
111402718.90746	7.94705	0.89411
111402728.90803	8.45002	0.92197
111402738.90859	9.45598	0.97531
111402748.90915	8.75181	0.93829
111402758.90971	10.66313	1.03569
111402768.91027	9.95896	1.00091
111402778.91083	9.95896	1.00091
111402788.91139	8.24883	0.91093
111402798.91195	9.95896	1.00091
111402808.91252	9.45598	0.97531
111402818.91308	8.24883	0.91093
111402828.91364	9.0536	0.95433
111402838.9142	10.86432	1.04542
111402848.91476	8.14824	0.90536
111402858.91532	9.25479	0.96488
111402868.91588	8.75181	0.93829
111402878.91644	9.25479	0.96488
111402888.91701	8.55062	0.92744
111402898.91757	9.55657	0.98048
111402908.91813	9.0536	0.95433
111402918.91869	9.95896	1.00091
111402928.91925	8.55062	0.92744
111402938.91981	9.95896	1.00091
111402948.92037	8.34943	0.91647
111402958.92093	7.54466	0.87118
111402968.9215	9.35538	0.97011
111402978.92206	9.0536	0.95433
111402988.92262	9.15419	0.95962
111402998.92318	10.46193	1.02588
111403008.92374	9.0536	0.95433
111403018.9243	11.1661	1.05984
111403028.92486	8.85241	0.94367
111403038.92542	9.55657	0.98048
111403048.92598	9.55657	0.98048
111403058.92655	8.55062	0.92744
111403068.92711	9.55657	0.98048
111403078.92767	9.75777	0.99075
111403088.92823	11.06551	1.05505
111403098.92879	9.45598	0.97531
111403108.92935	10.66313	1.03569
111403118.92991	8.04764	0.89975
111403128.93047	9.75777	0.99075
111403138.93103	11.46789	1.07407
111403148.9316	9.35538	0.97011
111403158.93216	10.26074	1.01597
111403168.93272	10.16015	1.01097
111403178.93328	7.54466	0.87118
111403188.93384	10.46193	1.02588
111403198.9344	7.24288	0.85358
111403208.93496	9.0536	0.95433
111403218.93552	9.0536	0.95433
111403228.93608	9.45598	0.97531
111403238.93664	8.04764	0.89975
111403248.93721	8.953	0.94902
111403258.93777	8.65122	0.93288
111403268.93833	8.953	0.94902
111403278.93889	8.75181	0.93829
111403288.93945	10.05955	1.00596
111403298.94001	10.56253	1.0308
111403308.94057	8.55062	0.92744
111403318.94113	10.36134	1.02093
111403328.94169	8.85241	0.94367
111403338.94225	11.2667	1.0646
111403348.94282	12.37325	1.11566
111403358.94338	9.55657	0.98048
111403368.94394	8.45002	0.92197
111403378.9445	8.45002	0.92197
111403388.94506	10.36134	1.02093
111403398.94562	9.95896	1.00091
111403408.94618	8.65122	0.93288
111403418.94674	8.85241	0.94367
111403428.9473	9.65717	0.98563
111403438.94786	9.55657	0.98048
111403448.94842	9.55657	0.98048
111403458.94898	8.24883	0.91093
111403468.94955	7.84645	0.88844
111403478.95011	9.0536	0.95433
111403488.95067	7.24288	0.85358
111403498.95123	10.66313	1.03569
111403508.95179	9.55657	0.98048
111403518.95235	8.34943	0.91647
111403528.95291	8.65122	0.93288
111403538.95347	8.45002	0.92197
111403548.95403	10.16015	1.01097
111403558.95459	10.26074	1.01597
111403568.95515	9.85836	0.99584
111403578.95571	10.66313	1.03569
111403588.95628	10.05955	1.00596
111403598.95684	10.46193	1.02588
111403608.9574	11.2667	1.0646
111403618.95796	8.55062	0.92744
111403628.95852	9.95896	1.00091
111403638.95908	10.66313	1.03569
111403648.95964	10.16015	1.01097
111403658.9602	9.75777	0.99075
111403668.96076	11.46789	1.07407
111403678.96132	8.45002	0.92197
111403688.96188	8.953	0.94902
111403698.96244	7.64526	0.87697
111403708.963	9.65717	0.98563
111403718.96356	8.75181	0.93829
111403728.96413	6.8405	0.82953
111403738.96469	9.65717	0.98563
111403748.96525	9.95896	1.00091
111403758.96581	10.26074	1.01597
111403768.96637	9.55657	0.98048
111403778.96693	9.65717	0.98563
111403788.96749	9.25479	0.96488
111403798.96805	8.04764	0.89975
111403808.96861	8.75181	0.93829
111403818.96917	8.04764	0.89975
111403828.96973	9.55657	0.98048
111403838.97029	9.95896	1.00091
111403848.97085	6.94109	0.83561
111403858.97141	10.66313	1.03569
111403868.97197	10.36134	1.02093
111403878.97254	9.55657	0.98048
111403888.9731	10.86432	1.04542
111403898.97366	9.0536	0.95433
111403908.97422	9.75777	0.99075
111403918.97478	10.05955	1.00596
111403928.97534	8.24883	0.91093
111403938.9759	9.25479	0.96488
111403948.97646	9.45598	0.97531
111403958.97702	8.34943	0.91647
111403968.97758	9.45598	0.97531
111403978.97814	10.36134	1.02093
111403988.9787	10.26074	1.01597
111403998.97926	10.16015	1.01097
111404008.97982	8.14824	0.90536
111404018.98038	7.64526	0.87697
111404028.98094	9.25479	0.96488
111404038.9815	8.14824	0.90536
111404048.98206	10.86432	1.04542
111404058.98262	10.46193	1.02588
111404068.98318	10.05955	1.00596
111404078.98375	10.05955	1.00596
111404088.98431	9.0536	0.95433
111404098.98487	8.45002	0.92197
111404108.98543	10.96491	1.05025
111404118.98599	8.34943	0.91647
111404128.98655	9.45598	0.97531
111404138.98711	10.76372	1.04057
111404148.98767	10.56253	1.0308
111404158.98823	8.85241	0.94367
111404168.98879	9.35538	0.97011
111404178.98935	9.15419	0.95962
111404188.98991	11.2667	1.0646
111404198.99047	8.65122	0.93288
111404208.99103	9.25479	0.96488
111404218.99159	10.46193	1.02588
111404228.99215	10.86432	1.04542
111404238.99271	9.0536	0.95433
111404248.99327	10.66313	1.03569
111404258.99383	9.65717	0.98563
111404268.99439	8.14824	0.90536
111404278.99495	9.65717	0.98563
111404288.99551	9.85836	0.99584
111404298.99607	8.55062	0.92744
111404308.99663	9.55657	0.98048
111404318.99719	9.85836	0.99584
111404328.99775	9.15419	0.95962
111404338.99832	10.26074	1.01597
111404348.99888	7.44407	0.86536
111404358.99944	7.84645	0.88844
111404369.0	7.94705	0.89411
111404379.00056	9.0536	0.95433
111404389.00112	9.45598	0.97531
111404399.00168	9.35538	0.97011
111404409.00224	9.0536	0.95433
111404419.0028	8.65122	0.93288
111404429.00336	10.36134	1.02093
111404439.00392	9.95896	1.00091
111404449.00448	9.75777	0.99075
111404459.00504	10.26074	1.01597
111404469.0056	7.84645	0.88844
111404479.00616	9.85836	0.99584
111404489.00672	9.25479	0.96488
111404499.00728	10.46193	1.02588
111404509.00784	9.0536	0.95433
111404519.0084	9.55657	0.98048
111404529.00896	9.15419	0.95962
111404539.00952	8.953	0.94902
111404549.01008	9.85836	0.99584
111404559.01064	8.55062	0.92744
111404569.0112	10.16015	1.01097
111404579.01176	7.64526	0.87697
111404589.01232	10.05955	1.00596
111404599.01288	8.953	0.94902
111404609.01344	9.55657	0.98048
111404619.014	9.15419	0.95962
111404629.01456	8.55062	0.92744
111404639.01512	8.75181	0.93829
111404649.01568	8.55062	0.92744
111404659.01624	10.05955	1.00596
111404669.0168	8.75181	0.93829
111404679.01736	9.45598	0.97531
111404689.01792	7.24288	0.85358
111404699.01848	7.54466	0.87118
111404709.01904	9.85836	0.99584
111404719.0196	8.14824	0.90536
111404729.02016	8.04764	0.89975
111404739.02072	8.953	0.94902
111404749.02128	8.85241	0.94367
111404759.02184	8.953	0.94902
111404769.0224	9.15419	0.95962
111404779.02296	8.14824	0.90536
111404789.02352	10.05955	1.00596
111404799.02408	9.95896	1.00091
111404809.02464	8.14824	0.90536
111404819.0252	12.37325	1.11566
111404829.02576	7.64526	0.87697
111404839.02632	9.75777	0.99075
111404849.02688	11.36729	1.06935
111404859.02744	8.34943	0.91647
111404869.028	10.36134	1.02093
111404879.02856	9.95896	1.00091
111404889.02912	9.45598	0.97531
111404899.02968	8.45002	0.92197
111404909.03024	8.04764	0.89975
111404919.0308	9.25479	0.96488
111404929.03136	8.24883	0.91093
111404939.03192	9.25479	0.96488
111404949.03248	7.04169	0.84164
111404959.03304	8.45002	0.92197
111404969.0336	10.05955	1.00596
111404979.03416	7.64526	0.87697
111404989.03472	10.96491	1.05025
111404999.03528	10.86432	1.04542
111405009.03584	10.26074	1.01597
111405019.0364	9.45598	0.97531
111405029.03696	10.56253	1.0308
111405039.03752	8.75181	0.93829
111405049.03808	8.75181	0.93829
111405059.03864	10.26074	1.01597
111405069.0392	7.34347	0.85949
111405079.03976	7.24288	0.85358
111405089.04032	8.55062	0.92744
111405099.04088	10.96491	1.05025
111405109.04144	9.55657	0.98048
111405119.042	8.65122	0.93288
111405129.04256	10.16015	1.01097
111405139.04312	10.56253	1.0308
111405149.04368	8.953	0.94902
111405159.04424	9.25479	0.96488
111405169.0448	9.0536	0.95433
111405179.04536	8.45002	0.92197
111405189.04592	8.14824	0.90536
111405199.04648	9.75777	0.99075
111405209.04704	9.25479	0.96488
111405219.0476	8.953	0.94902
111405229.04816	8.17685	0.97041
111405239.04872	8.8448	1.11434
111405249.04927	8.953	0.94902
111405259.04983	7.54466	0.87118
111405269.05039	9.25479	0.96488
111405279.05095	7.24288	0.85358
111405289.05151	9.35538	0.97011
111405299.05207	10.26074	1.01597
111405309.05263	8.65122	0.93288
111405319.05319	9.95896	1.00091
111405329.05375	9.65717	0.98563
111405339.05431	8.65122	0.93288
111405349.05487	8.24883	0.91093
111405359.05543	8.24883	0.91093
111405369.05599	9.35538	0.97011
111405379.05655	9.45598	0.97531
111405389.05711	10.16015	1.01097
111405399.05767	10.36134	1.02093
111405409.05823	9.85836	0.99584
111405419.05879	8.04764	0.89975
111405429.05935	9.95896	1.00091
111405439.05991	9.15419	0.95962
111405449.06047	9.0536	0.95433
111405459.06103	9.55657	0.98048
111405469.06159	8.45002	0.92197
111405479.06215	6.94109	0.83561
111405489.06271	9.85836	0.99584
111405499.06327	8.14824	0.90536
111405509.06383	9.0536	0.95433
111405519.06438	9.15419	0.95962
111405529.06494	8.55062	0.92744
111405539.0655	8.34943	0.91647
111405549.06606	7.48111	0.8756
114844848.91482	10.53743	4.71248
114844858.91482	11.68765	1.08517
114844868.91482	12.99747	1.14436
114844878.91482	11.78841	1.08984
114844888.91482	9.87405	0.99743
114844898.91482	9.97481	1.00251
114844908.91482	13.80352	1.17931
114844918.91482	12.39294	1.11743
114844928.91482	13.50125	1.16633
114844938.91482	12.89672	1.13992
114844948.91482	12.19143	1.10831
114844958.91482	12.79596	1.13546
114844968.91482	12.4937	1.12197
114844978.91482	13.50125	1.16633
114844988.91482	12.19143	1.10831
114844998.91482	12.4937	1.12197
114845008.91482	11.68765	1.08517
114845018.91482	11.68765	1.08517
114845028.91482	11.98992	1.09911
114845038.91482	12.99747	1.14436
114845048.91482	12.4937	1.12197
114845058.91482	11.98992	1.09911
114845068.91481	14.00503	1.18789
114845078.91481	10.17632	1.01258
114845088.91481	12.69521	1.13098
114845098.91481	13.50125	1.16633
114845108.91481	11.78841	1.08984
114845118.91481	11.88916	1.09449
114845128.91481	11.28463	1.0663
114845138.91481	10.98236	1.05192
114845148.91481	14.20654	1.19641
114845158.91481	11.38538	1.07105
114845168.91481	10.88161	1.04708
114845178.91481	16.22165	1.27845
114845188.91481	11.38538	1.07105
114845198.91481	9.97481	1.00251
114845208.91481	10.07556	1.00756
114845218.91481	11.48614	1.07578
114845228.91481	12.29219	1.11288
114845238.91481	14.40805	1.20486
114845248.9148	12.69521	1.13098
114845258.9148	10.88161	1.04708
114845268.9148	10.98236	1.05192
114845278.9148	12.59445	1.12648
114845288.9148	11.48614	1.07578
114845298.9148	13.80352	1.17931
114845308.9148	14.00503	1.18789
114845318.9148	11.98992	1.09911
114845328.9148	12.29219	1.11288
114845338.9148	11.08312	1.05673
114845348.9148	11.78841	1.08984
114845358.9148	12.59445	1.12648
114845368.9148	13.09823	1.14879
114845378.9148	13.50125	1.16633
114845388.91479	12.59445	1.12648
114845398.91479	11.28463	1.0663
114845408.91479	12.39294	1.11743
114845418.91479	10.98236	1.05192
114845428.91479	12.59445	1.12648
114845438.91479	12.09067	1.10372
114845448.91479	10.88161	1.04708
114845458.91479	12.29219	1.11288
114845468.91479	12.09067	1.10372
114845478.91479	11.78841	1.08984
114845488.91479	10.17632	1.01258
114845498.91479	12.79596	1.13546
114845508.91479	12.29219	1.11288
114845518.91478	13.29974	1.15759
114845528.91478	13.4005	1.16197
114845538.91478	14.20654	1.19641
114845548.91478	14.10579	1.19216
114845558.91478	11.88916	1.09449
114845568.91478	12.59445	1.12648
114845578.91478	12.59445	1.12648
114845588.91478	11.48614	1.07578
114845598.91478	12.29219	1.11288
114845608.91478	11.28463	1.0663
114845618.91478	13.4005	1.16197
114845628.91477	11.78841	1.08984
114845638.91477	14.20654	1.19641
114845648.91477	14.20654	1.19641
114845658.91477	10.07556	1.00756
114845668.91477	10.6801	1.03734
114845678.91477	12.39294	1.11743
114845688.91477	11.38538	1.07105
114845698.91477	11.18387	1.06153
114845708.91477	10.27707	1.01758
114845718.91477	11.98992	1.09911
114845728.91477	11.78841	1.08984
114845738.91476	9.57178	0.98204
114845748.91476	11.5869	1.08048
114845758.91476	12.39294	1.11743
114845768.91476	11.88916	1.09449
114845778.91476	12.29219	1.11288
114845788.91476	12.99747	1.14436
114845798.91476	13.29974	1.15759
114845808.91476	10.27707	1.01758
114845818.91476	13.19899	1.1532
114845828.91475	12.29219	1.11288
114845838.91475	14.20654	1.19641
114845848.91475	11.5869	1.08048
114845858.91475	11.98992	1.09911
114845868.91475	12.69521	1.13098
114845878.91475	12.79596	1.13546
114845888.91475	12.79596	1.13546
114845898.91475	12.79596	1.13546
114845908.91475	11.5869	1.08048
114845918.91474	11.78841	1.08984
114845928.91474	12.89672	1.13992
114845938.91474	11.08312	1.05673
114845948.91474	12.4937	1.12197
114845958.91474	13.4005	1.16197
114845968.91474	11.18387	1.06153
114845978.91474	11.08312	1.05673
114845988.91474	14.40805	1.20486
114845998.91474	11.68765	1.08517
114846008.91473	10.57934	1.03244
114846018.91473	12.29219	1.11288
114846028.91473	11.38538	1.07105
114846038.91473	12.59445	1.12648
114846048.91473	11.48614	1.07578
114846058.91473	14.71032	1.21743
114846068.91473	12.89672	1.13992
114846078.91473	11.98992	1.09911
114846088.91472	13.70276	1.175
114846098.91472	11.88916	1.09449
114846108.91472	14.91183	1.22574
114846118.91472	14.60956	1.21326
114846128.91472	12.59445	1.12648
114846138.91472	11.98992	1.09911
114846148.91472	11.48614	1.07578
114846158.91472	10.47858	1.02751
114846168.91471	12.09067	1.10372
114846178.91471	11.68765	1.08517
114846188.91471	12.79596	1.13546
114846198.91471	12.69521	1.13098
114846208.91471	13.4005	1.16197
114846218.91471	12.79596	1.13546
114846228.91471	10.17632	1.01258
114846238.9147	12.19143	1.10831
114846248.9147	12.89672	1.13992
114846258.9147	11.38538	1.07105
114846268.9147	11.68765	1.08517
114846278.9147	11.38538	1.07105
114846288.9147	12.69521	1.13098
114846298.9147	12.29219	1.11288
114846308.91469	12.4937	1.12197
114846318.91469	11.98992	1.09911
114846328.91469	12.99747	1.14436
114846338.91469	12.69521	1.13098
114846348.91469	12.99747	1.14436
114846358.91469	12.79596	1.13546
114846368.91469	11.48614	1.07578
114846378.91468	13.50125	1.16633
114846388.91468	10.88161	1.04708
114846398.91468	12.09067	1.10372
114846408.91468	11.88916	1.09449
114846418.91468	10.17632	1.01258
114846428.91468	10.27707	1.01758
114846438.91468	10.57934	1.03244
114846448.91467	7.35516	0.86086
114846458.91467	12.29219	1.11288
114846468.91467	11.88916	1.09449
114846478.91467	10.37783	1.02256
114846488.91467	11.5869	1.08048
114846498.91467	11.08312	1.05673
114846508.91466	11.18387	1.06153
114846518.91466	10.78085	1.04222
114846528.91466	10.6801	1.03734
114846538.91466	10.78085	1.04222
114846548.91466	10.37783	1.02256
114846558.91466	10.98236	1.05192
114846568.91466	10.57934	1.03244
114846578.91465	11.88916	1.09449
114846588.91465	11.18387	1.06153
114846598.91465	10.07556	1.00756
114846608.91465	9.47103	0.97686
114846618.91465	11.28463	1.0663
114846628.91465	10.98236	1.05192
114846638.91464	9.57178	0.98204
114846648.91464	10.47858	1.02751
114846658.91464	12.09067	1.10372
114846668.91464	13.50125	1.16633
114846678.91464	11.68765	1.08517
114846688.91463	10.07556	1.00756
114846698.91463	12.4937	1.12197
114846708.91463	8.46347	0.92344
114846718.91463	12.4937	1.12197
114846728.91463	11.98992	1.09911
114846738.91463	11.88916	1.09449
114846748.91462	11.88916	1.09449
114846758.91462	10.57934	1.03244
114846768.91462	11.08312	1.05673
114846778.91462	9.97481	1.00251
114846788.91462	10.78085	1.04222
114846798.91462	13.80352	1.17931
114846808.91461	12.99747	1.14436
114846818.91461	12.4937	1.12197
114846828.91461	11.08312	1.05673
114846838.91461	11.28463	1.0663
114846848.91461	14.60956	1.21326
114846858.9146	12.89672	1.13992
114846868.9146	13.70276	1.175
114846878.9146	13.09823	1.14879
114846888.9146	15.61712	1.2544
114846898.9146	13.29974	1.15759
114846908.9146	11.5869	1.08048
114846918.91459	11.18387	1.06153
114846928.91459	13.90427	1.18361
114846938.91459	14.10579	1.19216
114846948.91459	13.19899	1.1532
114846958.91459	11.48614	1.07578
114846968.91458	13.19899	1.1532
114846978.91458	13.29974	1.15759
114846988.91458	14.00503	1.18789
114846998.91458	12.59445	1.12648
114847008.91458	13.29974	1.15759
114847018.91457	11.28463	1.0663
114847028.91457	10.6801	1.03734
114847038.91457	9.77329	0.99233
114847048.91457	11.48614	1.07578
114847058.91457	12.79596	1.13546
114847068.91456	12.39294	1.11743
114847078.91456	11.78841	1.08984
114847088.91456	12.79596	1.13546
114847098.91456	11.78841	1.08984
114847108.91456	9.87405	0.99743
114847118.91455	11.38538	1.07105
114847128.91455	10.57934	1.03244
114847138.91455	12.79596	1.13546
114847148.91455	11.28463	1.0663
114847158.91455	12.59445	1.12648
114847168.91454	11.08312	1.05673
114847178.91454	13.19899	1.1532
114847188.91454	14.81108	1.2216
114847198.91454	13.90427	1.18361
114847208.91454	11.28463	1.0663
114847218.91453	14.3073	1.20064
114847228.91453	12.89672	1.13992
114847238.91453	11.78841	1.08984
114847248.91453	14.3073	1.20064
114847258.91452	11.5869	1.08048
114847268.91452	12.69521	1.13098
114847278.91452	13.19899	1.1532
114847288.91452	9.47103	0.97686
114847298.91452	11.38538	1.07105
114847308.91451	13.4005	1.16197
114847318.91451	11.78841	1.08984
114847328.91451	14.20654	1.19641
114847338.91451	13.50125	1.16633
114847348.91451	10.78085	1.04222
114847358.9145	12.89672	1.13992
114847368.9145	10.78085	1.04222
114847378.9145	10.27707	1.01758
114847388.9145	10.98236	1.05192
114847398.91449	14.00503	1.18789
114847408.91449	11.78841	1.08984
114847418.91449	12.89672	1.13992
114847428.91449	12.09067	1.10372
114847438.91449	12.39294	1.11743
114847448.91448	14.20654	1.19641
114847458.91448	12.69521	1.13098
114847468.91448	13.50125	1.16633
114847478.91448	13.29974	1.15759
114847488.91447	12.99747	1.14436
114847498.91447	13.19899	1.1532
114847508.91447	12.99747	1.14436
114847518.91447	12.4937	1.12197
114847528.91446	14.10579	1.19216
114847538.91446	10.6801	1.03734
114847548.91446	15.31485	1.2422
114847558.91446	14.3073	1.20064
114847568.91445	12.89672	1.13992
114847578.91445	13.70276	1.175
114847588.91445	13.29974	1.15759
114847598.91445	14.00503	1.18789
114847608.91445	12.09067	1.10372
114847618.91444	12.79596	1.13546
114847628.91444	14.20654	1.19641
