Time	Count	Error
114847638.91444	13.90427	1.18361
114847648.91444	11.88916	1.09449
114847658.91443	13.29974	1.15759
114847668.91443	13.70276	1.175
114847678.91443	13.4005	1.16197
114847688.91443	13.09823	1.14879
114847698.91442	13.90427	1.18361
114847708.91442	16.22165	1.27845
114847718.91442	13.29974	1.15759
114847728.91442	12.09067	1.10372
114847738.91441	12.89672	1.13992
114847748.91441	13.29974	1.15759
114847758.91441	12.79596	1.13546
114847768.91441	14.3073	1.20064
114847778.9144	13.19899	1.1532
114847788.9144	13.70276	1.175
114847798.9144	9.77329	0.99233
114847808.9144	11.88916	1.09449
114847818.91439	14.50881	1.20907
114847828.91439	12.19143	1.10831
114847838.91439	11.5869	1.08048
114847848.91439	12.59445	1.12648
114847858.91438	13.09823	1.14879
114847868.91438	14.20654	1.19641
114847878.91438	11.78841	1.08984
114847888.91437	13.19899	1.1532
114847898.91437	14.20654	1.19641
114847908.91437	12.79596	1.13546
114847918.91437	11.28463	1.0663
114847928.91436	12.39294	1.11743
114847938.91436	9.16876	0.96115
114847948.91436	10.88161	1.04708
114847958.91436	11.18387	1.06153
114847968.91435	12.19143	1.10831
114847978.91435	11.5869	1.08048
114847988.91435	12.59445	1.12648
114847998.91435	14.71032	1.21743
114848008.91434	13.60201	1.17067
114848018.91434	12.19143	1.10831
114848028.91434	10.27707	1.01758
114848038.91433	13.60201	1.17067
114848048.91433	13.50125	1.16633
114848058.91433	12.79596	1.13546
114848068.91433	15.2141	1.23811
114848078.91432	14.50881	1.20907
114848088.91432	12.69521	1.13098
114848098.91432	12.79596	1.13546
114848108.91432	12.19143	1.10831
114848118.91431	14.60956	1.21326
114848128.91431	11.78841	1.08984
114848138.91431	14.81108	1.2216
114848148.9143	11.28463	1.0663
114848158.9143	11.38538	1.07105
114848168.9143	12.09067	1.10372
114848178.9143	13.29974	1.15759
114848188.91429	11.78841	1.08984
114848198.91429	10.78085	1.04222
114848208.91429	12.09067	1.10372
114848218.91428	10.27707	1.01758
114848228.91428	13.70276	1.175
114848238.91428	12.09067	1.10372
114848248.91428	12.29219	1.11288
114848258.91427	11.38538	1.07105
114848268.91427	11.08312	1.05673
114848278.91427	14.71032	1.21743
114848288.91426	12.59445	1.12648
114848298.91426	12.69521	1.13098
114848308.91426	15.11334	1.234
114848318.91425	10.6801	1.03734
114848328.91425	14.81108	1.2216
114848338.91425	14.3073	1.20064
114848348.91425	13.60201	1.17067
114848358.91424	14.00503	1.18789
114848368.91424	13.70276	1.175
114848378.91424	14.60956	1.21326
114848388.91423	11.98992	1.09911
114848398.91423	12.09067	1.10372
114848408.91423	14.00503	1.18789
114848418.91423	13.90427	1.18361
114848428.91422	13.4005	1.16197
114848438.91422	12.19143	1.10831
114848448.91422	12.39294	1.11743
114848458.91421	15.2141	1.23811
114848468.91421	12.89672	1.13992
114848478.91421	12.89672	1.13992
114848488.9142	15.41561	1.24628
114848498.9142	13.4005	1.16197
114848508.9142	12.4937	1.12197
114848518.91419	13.90427	1.18361
114848528.91419	12.29219	1.11288
114848538.91419	13.4005	1.16197
114848548.91419	13.50125	1.16633
114848558.91418	13.50125	1.16633
114848568.91418	12.09067	1.10372
114848578.91418	12.39294	1.11743
114848588.91417	14.60956	1.21326
114848598.91417	16.82619	1.30205
114848608.91417	13.70276	1.175
114848618.91416	14.00503	1.18789
114848628.91416	12.69521	1.13098
114848638.91416	11.78841	1.08984
114848648.91415	11.98992	1.09911
114848658.91415	12.4937	1.12197
114848668.91415	14.50881	1.20907
114848678.91414	11.88916	1.09449
114848688.91414	11.78841	1.08984
114848698.91414	12.19143	1.10831
114848708.91413	12.59445	1.12648
114848718.91413	12.89672	1.13992
114848728.91413	11.68765	1.08517
114848738.91412	13.90427	1.18361
114848748.91412	10.57934	1.03244
114848758.91412	12.79596	1.13546
114848768.91411	14.00503	1.18789
114848778.91411	11.78841	1.08984
114848788.91411	10.07556	1.00756
114848798.9141	14.60956	1.21326
114848808.9141	11.48614	1.07578
114848818.9141	11.5869	1.08048
114848828.91409	12.09067	1.10372
114848838.91409	12.09067	1.10372
114848848.91409	9.97481	1.00251
114848858.91408	10.37783	1.02256
114848868.91408	12.19143	1.10831
114848878.91408	10.98236	1.05192
114848888.91407	13.09823	1.14879
114848898.91407	11.5869	1.08048
114848908.91407	12.69521	1.13098
114848918.91406	12.69521	1.13098
114848928.91406	9.57178	0.98204
114848938.91406	13.4005	1.16197
114848948.91405	12.39294	1.11743
114848958.91405	14.10579	1.19216
114848968.91405	11.38538	1.07105
114848978.91404	12.69521	1.13098
114848988.91404	11.5869	1.08048
114848998.91404	13.09823	1.14879
114849008.91403	12.09067	1.10372
114849018.91403	11.28463	1.0663
114849028.91403	10.88161	1.04708
114849038.91402	12.19143	1.10831
114849048.91402	12.39294	1.11743
114849058.91402	10.17632	1.01258
114849068.91401	11.38538	1.07105
114849078.91401	11.98992	1.09911
114849088.91401	12.99747	1.14436
114849098.914	12.09067	1.10372
114849108.914	14.20654	1.19641
114849118.91399	13.4005	1.16197
114849128.91399	11.18387	1.06153
114849138.91399	13.70276	1.175
114849148.91398	14.60956	1.21326
114849158.91398	15.31485	1.2422
114849168.91398	12.59445	1.12648
114849178.91397	12.89672	1.13992
114849188.91397	13.80352	1.17931
114849198.91397	13.29974	1.15759
114849208.91396	12.99747	1.14436
114849218.91396	12.4937	1.12197
114849228.91396	11.08312	1.05673
114849238.91395	12.39294	1.11743
114849248.91395	11.48614	1.07578
114849258.91394	11.88916	1.09449
114849268.91394	10.57934	1.03244
114849278.91394	11.68765	1.08517
114849288.91393	14.3073	1.20064
114849298.91393	11.98992	1.09911
114849308.91393	15.2141	1.23811
114849318.91392	17.22921	1.31755
114849328.91392	10.88161	1.04708
114849338.91391	13.09823	1.14879
114849348.91391	14.00503	1.18789
114849358.91391	13.09823	1.14879
114849368.9139	11.88916	1.09449
114849378.9139	13.19899	1.1532
114849388.9139	13.29974	1.15759
114849398.91389	11.5869	1.08048
114849408.91389	12.4937	1.12197
114849418.91388	10.88161	1.04708
114849428.91388	14.20654	1.19641
114849438.91388	14.20654	1.19641
114849448.91387	11.98992	1.09911
114849458.91387	11.68765	1.08517
114849468.91387	13.80352	1.17931
114849478.91386	13.50125	1.16633
114849488.91386	15.01259	1.22988
114849498.91385	12.09067	1.10372
114849508.91385	14.71032	1.21743
114849518.91385	14.20654	1.19641
114849528.91384	13.09823	1.14879
114849538.91384	9.87405	0.99743
114849548.91383	12.89672	1.13992
114849558.91383	12.39294	1.11743
114849568.91383	14.3073	1.20064
114849578.91382	11.38538	1.07105
114849588.91382	11.68765	1.08517
114849598.91381	12.19143	1.10831
114849608.91381	12.59445	1.12648
114849618.91381	11.98992	1.09911
114849628.9138	10.57934	1.03244
114849638.9138	12.4937	1.12197
114849648.9138	11.78841	1.08984
114849658.91379	13.60201	1.17067
114849668.91379	14.81108	1.2216
114849678.91378	13.90427	1.18361
114849688.91378	14.10579	1.19216
114849698.91378	12.09067	1.10372
114849708.91377	11.48614	1.07578
114849718.91377	12.4937	1.12197
114849728.91376	12.4937	1.12197
114849738.91376	13.09823	1.14879
114849748.91376	11.78841	1.08984
114849758.91375	11.78841	1.08984
114849768.91375	12.59445	1.12648
114849778.91374	11.18387	1.06153
114849788.91374	11.08312	1.05673
114849798.91373	13.50125	1.16633
114849808.91373	11.5869	1.08048
114849818.91373	13.60201	1.17067
114849828.91372	14.3073	1.20064
114849838.91372	12.59445	1.12648
114849848.91371	12.39294	1.11743
114849858.91371	11.48614	1.07578
114849868.91371	11.88916	1.09449
114849878.9137	10.98236	1.05192
114849888.9137	11.38538	1.07105
114849898.91369	12.29219	1.11288
114849908.91369	12.79596	1.13546
114849918.91369	11.28463	1.0663
114849928.91368	11.08312	1.05673
114849938.91368	12.09067	1.10372
114849948.91367	11.98992	1.09911
114849958.91367	12.19143	1.10831
114849968.91366	13.4005	1.16197
114849978.91366	10.37783	1.02256
114849988.91366	13.19899	1.1532
114849998.91365	11.68765	1.08517
114850008.91365	14.20654	1.19641
114850018.91364	10.27707	1.01758
114850028.91364	11.88916	1.09449
114850038.91363	13.29974	1.15759
114850048.91363	12.39294	1.11743
114850058.91363	10.78085	1.04222
114850068.91362	12.79596	1.13546
114850078.91362	12.4937	1.12197
114850088.91361	11.08312	1.05673
114850098.91361	11.48614	1.07578
114850108.9136	12.4937	1.12197
114850118.9136	10.07556	1.00756
114850128.9136	14.00503	1.18789
114850138.91359	13.80352	1.17931
114850148.91359	10.57934	1.03244
114850158.91358	14.10579	1.19216
114850168.91358	13.70276	1.175
114850178.91357	12.29219	1.11288
114850188.91357	14.20654	1.19641
114850198.91357	11.78841	1.08984
114850208.91356	11.48614	1.07578
114850218.91356	11.98992	1.09911
114850228.91355	11.28463	1.0663
114850238.91355	11.08312	1.05673
114850248.91354	13.60201	1.17067
114850258.91354	11.78841	1.08984
114850268.91353	11.78841	1.08984
114850278.91353	11.5869	1.08048
114850288.91353	12.29219	1.11288
114850298.91352	13.90427	1.18361
114850308.91352	13.4005	1.16197
114850318.91351	13.29974	1.15759
114850328.91351	13.90427	1.18361
114850338.9135	13.29974	1.15759
114850348.9135	12.19143	1.10831
114850358.91349	12.09067	1.10372
114850368.91349	13.80352	1.17931
114850378.91349	11.98992	1.09911
114850388.91348	11.48614	1.07578
114850398.91348	14.91183	1.22574
114850408.91347	13.19899	1.1532
114850418.91347	14.91183	1.22574
114850428.91346	14.00503	1.18789
114850438.91346	12.59445	1.12648
114850448.91345	11.48614	1.07578
114850458.91345	11.28463	1.0663
114850468.91344	10.78085	1.04222
114850478.91344	9.77329	0.99233
114850488.91343	11.18387	1.06153
114850498.91343	12.19143	1.10831
114850508.91343	12.19143	1.10831
114850518.91342	12.09067	1.10372
114850528.91342	11.68765	1.08517
114850538.91341	10.88161	1.04708
114850548.91341	11.5869	1.08048
114850558.9134	11.5869	1.08048
114850568.9134	11.08312	1.05673
114850578.91339	13.60201	1.17067
114850588.91339	15.31485	1.2422
114850598.91338	10.37783	1.02256
114850608.91338	12.89672	1.13992
114850618.91337	13.90427	1.18361
114850628.91337	12.4937	1.12197
114850638.91336	12.4937	1.12197
114850648.91336	14.00503	1.18789
114850658.91336	14.20654	1.19641
114850668.91335	12.4937	1.12197
114850678.91335	14.81108	1.2216
114850688.91334	12.4937	1.12197
114850698.91334	12.79596	1.13546
114850708.91333	14.81108	1.2216
114850718.91333	15.41561	1.24628
114850728.91332	12.09067	1.10372
114850738.91332	13.90427	1.18361
114850748.91331	13.80352	1.17931
114850758.91331	15.91939	1.26648
114850768.9133	15.81863	1.26246
114850778.9133	15.41561	1.24628
114850788.91329	17.43072	1.32523
114850798.91329	14.71032	1.21743
114850808.91328	14.40805	1.20486
114850818.91328	15.31485	1.2422
114850828.91327	16.32241	1.28241
114850838.91327	16.22165	1.27845
114850848.91326	15.11334	1.234
114850858.91326	15.31485	1.2422
114850868.91325	15.11334	1.234
114850878.91325	15.31485	1.2422
114850888.91324	16.52392	1.2903
114850898.91324	14.50881	1.20907
114850908.91323	14.81108	1.2216
114850918.91323	17.0277	1.30982
114850928.91322	17.0277	1.30982
114850938.91322	16.42317	1.28636
114850948.91321	18.33752	1.35927
114850958.91321	15.71788	1.25844
114850968.9132	14.91183	1.22574
114850978.9132	14.81108	1.2216
114850988.91319	14.10579	1.19216
114850998.91319	16.02014	1.27048
114851008.91318	14.00503	1.18789
114851018.91318	16.02014	1.27048
114851028.91317	13.90427	1.18361
114851038.91317	15.11334	1.234
114851048.91316	14.00503	1.18789
114851058.91316	15.01259	1.22988
114851068.91315	14.50881	1.20907
114851078.91315	13.90427	1.18361
114851088.91314	17.32997	1.3214
114851098.91314	14.40805	1.20486
114851108.91313	14.3073	1.20064
114851118.91313	16.22165	1.27845
114851128.91312	12.4937	1.12197
114851138.91312	13.70276	1.175
114851148.91311	12.59445	1.12648
114851158.91311	14.50881	1.20907
114851168.9131	14.00503	1.18789
114851178.9131	12.89672	1.13992
114851188.91309	11.68765	1.08517
114851198.91309	11.38538	1.07105
114851208.91308	11.98992	1.09911
114851218.91308	13.09823	1.14879
114851228.91307	12.39294	1.11743
114851238.91307	11.08312	1.05673
114851248.91306	14.10579	1.19216
114851258.91306	9.77329	0.99233
114851268.91305	14.40805	1.20486
114851278.91305	12.69521	1.13098
114851288.91304	12.09067	1.10372
114851298.91304	12.99747	1.14436
114851308.91303	10.6801	1.03734
114851318.91303	11.88916	1.09449
114851328.91302	15.11334	1.234
114851338.91301	10.17632	1.01258
114851348.91301	14.3073	1.20064
114851358.913	10.88161	1.04708
114851368.913	14.50881	1.20907
114851378.91299	12.29219	1.11288
114851388.91299	12.39294	1.11743
114851398.91298	12.09067	1.10372
114851408.91298	12.39294	1.11743
114851418.91297	11.68765	1.08517
114851428.91297	12.89672	1.13992
114851438.91296	11.68765	1.08517
114851448.91296	12.4937	1.12197
114851458.91295	13.19899	1.1532
114851468.91295	11.68765	1.08517
114851478.91294	12.59445	1.12648
114851488.91293	12.4937	1.12197
114851498.91293	12.59445	1.12648
114851508.91292	11.5869	1.08048
114851518.91292	13.90427	1.18361
114851528.91291	11.28463	1.0663
114851538.91291	13.4005	1.16197
114851548.9129	11.88916	1.09449
114851558.9129	13.50125	1.16633
114851568.91289	13.29974	1.15759
114851578.91289	13.29974	1.15759
114851588.91288	14.91183	1.22574
114851598.91287	14.81108	1.2216
114851608.91287	13.4005	1.16197
114851618.91286	12.4937	1.12197
114851628.91286	13.90427	1.18361
114851638.91285	15.31485	1.2422
114851648.91285	15.51636	1.25034
114851658.91284	14.3073	1.20064
114851668.91284	15.41561	1.24628
114851678.91283	13.60201	1.17067
114851688.91283	13.09823	1.14879
114851698.91282	13.80352	1.17931
114851708.91281	12.4937	1.12197
114851718.91281	14.20654	1.19641
114851728.9128	13.29974	1.15759
114851738.9128	12.59445	1.12648
114851748.91279	13.60201	1.17067
114851758.91279	11.5869	1.08048
114851768.91278	12.09067	1.10372
114851778.91277	11.38538	1.07105
114851788.91277	10.6801	1.03734
114851798.91276	13.29974	1.15759
114851808.91276	12.4937	1.12197
114851818.91275	10.98236	1.05192
114851828.91275	11.38538	1.07105
114851838.91274	14.71032	1.21743
114851848.91274	12.59445	1.12648
114851858.91273	14.20654	1.19641
114851868.91272	13.09823	1.14879
114851878.91272	14.10579	1.19216
114851888.91271	17.0277	1.30982
114851898.91271	14.50881	1.20907
114851908.9127	13.90427	1.18361
114851918.9127	13.50125	1.16633
114851928.91269	13.4005	1.16197
114851938.91268	14.91183	1.22574
114851948.91268	14.81108	1.2216
114851958.91267	11.68765	1.08517
114851968.91267	14.40805	1.20486
114851978.91266	13.60201	1.17067
114851988.91266	16.42317	1.28636
114851998.91265	14.71032	1.21743
114852008.91264	12.4937	1.12197
114852018.91264	14.10579	1.19216
114852028.91263	14.10579	1.19216
114852038.91263	13.90427	1.18361
114852048.91262	13.50125	1.16633
114852058.91261	15.51636	1.25034
114852068.91261	15.71788	1.25844
114852078.9126	18.23677	1.35553
114852088.9126	13.90427	1.18361
114852098.91259	13.90427	1.18361
114852108.91259	17.83374	1.34047
114852118.91258	17.63223	1.33287
114852128.91257	15.01259	1.22988
114852138.91257	17.32997	1.3214
114852148.91256	16.52392	1.2903
114852158.91256	15.71788	1.25844
114852168.91255	16.82619	1.30205
114852178.91254	16.82619	1.30205
114852188.91254	17.0277	1.30982
114852198.91253	17.12845	1.31369
114852208.91253	16.82619	1.30205
114852218.91252	14.50881	1.20907
114852228.91251	15.51636	1.25034
114852238.91251	14.40805	1.20486
114852248.9125	18.53903	1.36672
114852258.9125	13.50125	1.16633
114852268.91249	17.12845	1.31369
114852278.91248	14.40805	1.20486
114852288.91248	16.82619	1.30205
114852298.91247	16.52392	1.2903
114852308.91247	15.41561	1.24628
114852318.91246	15.61712	1.2544
114852328.91245	14.71032	1.21743
114852338.91245	16.42317	1.28636
114852348.91244	16.52392	1.2903
114852358.91244	15.81863	1.26246
114852368.91243	16.52392	1.2903
114852378.91242	19.04281	1.38516
114852388.91242	16.1209	1.27447
114852398.91241	16.82619	1.30205
114852408.91241	17.73299	1.33667
114852418.9124	16.92694	1.30594
114852428.91239	17.0277	1.30982
114852438.91239	16.82619	1.30205
114852448.91238	16.22165	1.27845
114852458.91237	15.2141	1.23811
114852468.91237	14.60956	1.21326
114852478.91236	15.61712	1.2544
114852488.91236	17.73299	1.33667
114852498.91235	15.81863	1.26246
114852508.91234	17.83374	1.34047
114852518.91234	15.61712	1.2544
114852528.91233	17.63223	1.33287
114852538.91233	16.1209	1.27447
114852548.91232	18.13601	1.35178
114852558.91231	16.42317	1.28636
114852568.91231	17.83374	1.34047
114852578.9123	18.63979	1.37042
114852588.91229	17.9345	1.34425
114852598.91229	14.71032	1.21743
114852608.91228	16.42317	1.28636
114852618.91228	14.81108	1.2216
114852628.91227	16.1209	1.27447
114852638.91226	16.92694	1.30594
114852648.91226	15.31485	1.2422
114852658.91225	16.52392	1.2903
114852668.91224	15.41561	1.24628
114852678.91224	16.1209	1.27447
114852688.91223	17.12845	1.31369
114852698.91222	17.63223	1.33287
114852708.91222	17.12845	1.31369
114852718.91221	15.11334	1.234
114852728.91221	16.1209	1.27447
114852738.9122	16.1209	1.27447
114852748.91219	13.19899	1.1532
114852758.91219	17.43072	1.32523
114852768.91218	15.71788	1.25844
114852778.91217	11.08312	1.05673
114852788.91217	14.00503	1.18789
114852798.91216	13.80352	1.17931
114852808.91215	17.0277	1.30982
114852818.91215	16.22165	1.27845
114852828.91214	16.92694	1.30594
114852838.91214	17.73299	1.33667
114852848.91213	16.92694	1.30594
114852858.91212	16.42317	1.28636
114852868.91212	18.94206	1.38149
114852878.91211	15.51636	1.25034
114852888.9121	19.94961	1.41776
114852898.9121	16.62468	1.29423
114852908.91209	17.73299	1.33667
114852918.91208	16.52392	1.2903
114852928.91208	15.01259	1.22988
114852938.91207	14.50881	1.20907
114852948.91206	16.92694	1.30594
114852958.91206	17.12845	1.31369
114852968.91205	14.71032	1.21743
114852978.91204	14.91183	1.22574
114852988.91204	17.32997	1.3214
114852998.91203	16.52392	1.2903
114853008.91202	14.3073	1.20064
114853018.91202	17.12845	1.31369
114853028.91201	14.71032	1.21743
114853038.912	17.63223	1.33287
114853048.912	16.02014	1.27048
114853058.91199	17.22921	1.31755
114853068.91198	17.0277	1.30982
114853078.91198	15.81863	1.26246
114853088.91197	15.71788	1.25844
114853098.91196	15.31485	1.2422
114853108.91196	17.0277	1.30982
114853118.91195	16.72543	1.29815
114853128.91194	17.63223	1.33287
114853138.91194	17.0277	1.30982
114853148.91193	16.62468	1.29423
114853158.91192	16.02014	1.27048
114853168.91192	15.61712	1.2544
114853178.91191	15.91939	1.26648
114853188.9119	16.22165	1.27845
114853198.9119	19.24432	1.39247
114853208.91189	17.73299	1.33667
114853218.91188	16.42317	1.28636
114853228.91188	17.0277	1.30982
114853238.91187	15.51636	1.25034
114853248.91186	16.42317	1.28636
114853258.91186	18.8413	1.37781
114853268.91185	17.12845	1.31369
114853278.91184	18.23677	1.35553
114853288.91184	19.24432	1.39247
114853298.91183	17.12845	1.31369
114853308.91182	17.43072	1.32523
114853318.91182	16.62468	1.29423
114853328.91181	16.02014	1.27048
114853338.9118	15.51636	1.25034
114853348.9118	20.15112	1.4249
114853358.91179	15.61712	1.2544
114853368.91178	18.8413	1.37781
114853378.91178	18.53903	1.36672
114853388.91177	17.83374	1.34047
114853398.91176	15.31485	1.2422
114853408.91175	18.23677	1.35553
114853418.91175	16.82619	1.30205
114853428.91174	17.0277	1.30982
114853438.91173	19.54659	1.40336
114853448.91173	17.83374	1.34047
114853458.91172	17.73299	1.33667
114853468.91171	18.63979	1.37042
114853478.91171	18.94206	1.38149
114853488.9117	17.43072	1.32523
114853498.91169	18.74054	1.37412
114853508.91168	17.9345	1.34425
114853518.91168	18.13601	1.35178
