TIME	RATE	ERROR
51498.57142	2.0	0.44721
51498.57154	2.4	0.4899
51498.57165	1.6	0.4
51498.57177	2.0	0.44721
51498.57189	1.7	0.41231
51498.572	2.7	0.51962
51498.57212	0.9	0.3
51498.57223	2.0	0.44721
51498.57235	2.0	0.44721
51498.57246	1.3	0.36056
51498.57258	2.0	0.44721
51498.5727	2.0	0.44721
51498.57281	1.7	0.41231
51498.57293	2.2	0.46904
51498.57304	1.5	0.3873
51498.57316	1.6	0.4
51498.57327	1.8	0.42426
51498.57339	1.7	0.41231
51498.57351	1.9	0.43589
51498.57362	2.2	0.46904
51498.57374	2.2	0.46904
51498.57385	2.1	0.45826
51498.57397	2.0	0.44721
51498.57408	1.7	0.41231
51498.5742	2.0	0.44721
51498.57432	2.0	0.44721
51498.57443	2.3	0.47958
51498.57455	2.1	0.45826
51498.57466	2.1	0.45826
51498.57478	2.1	0.45826
51498.57489	1.7	0.41231
51498.57501	2.1	0.45826
51498.57513	2.0	0.44721
51498.57524	2.1	0.45826
51498.57536	2.0	0.44721
51498.57547	2.0	0.44721
51498.57559	2.7	0.51962
51498.5757	2.1	0.45826
51498.57582	1.6	0.4
51498.57594	1.5	0.3873
51498.57605	2.0	0.44721
51498.57617	1.9	0.43589
51498.57628	2.6	0.5099
51498.5764	1.6	0.4
51498.57651	1.9	0.43589
51498.57663	2.5	0.5
51498.57675	2.4	0.4899
51498.57686	1.5	0.3873
51498.57698	2.0	0.44721
51498.57709	1.3	0.36056
51498.57721	2.0	0.44721
51498.57732	2.4	0.4899
51498.57744	2.2	0.46904
51498.57756	1.5	0.3873
51498.57767	1.6	0.4
51498.57779	2.2	0.46904
51498.5779	2.1	0.45826
51498.57802	1.5	0.3873
51498.57813	1.8	0.42426
51498.57825	1.4	0.37417
51498.57837	2.4	0.4899
51498.57848	1.5	0.3873
51498.5786	1.8	0.42426
51498.57871	1.2	0.34641
51498.57883	2.4	0.4899
51498.57894	1.5	0.3873
51498.57906	2.0	0.44721
51498.57918	0.8	0.28284
51498.57929	1.7	0.41231
51498.57941	2.7	0.51962
51498.57952	2.4	0.4899
51498.57964	1.5	0.3873
51498.57976	2.0	0.44721
51498.57987	2.4	0.4899
51498.57999	2.3	0.47958
51498.5801	2.0	0.44721
51498.58022	2.0	0.44721
51498.58033	1.9	0.43589
51498.58045	1.9	0.43589
51498.58057	1.5	0.3873
51498.58068	1.1	0.33166
51498.5808	1.7	0.41231
51498.58091	3.1	0.55678
51498.58103	1.7	0.41231
51498.58114	2.0	0.44721
51498.58126	2.3	0.47958
51498.58138	2.4	0.4899
51498.58149	1.7	0.41231
51498.58161	1.4	0.37417
51498.58172	1.6	0.4
51498.58184	1.9	0.43589
51498.58195	1.4	0.37417
51498.58207	2.1	0.45826
51498.58219	2.2	0.46904
51498.5823	1.8	0.42426
51498.58242	1.8	0.42426
51498.58253	2.0	0.44721
51498.58265	1.9	0.43589
51498.58276	2.0	0.44721
51498.58288	1.5	0.3873
51498.583	0.8	0.28284
51498.58311	2.2	0.46904
51498.58323	1.4	0.37417
51498.58334	1.2	0.34641
51498.58346	1.5	0.3873
51498.58357	1.4	0.37417
51498.58369	2.4	0.4899
51498.58381	1.9	0.43589
51498.58392	2.6	0.5099
51498.58404	1.4	0.37417
51498.58415	1.7	0.41231
51498.58427	1.1	0.33166
51498.6375	2.3	0.47958
51498.63762	1.2	0.34641
51498.63774	1.5	0.3873
51498.63785	0.8	0.28284
51498.63797	1.7	0.41231
51498.63808	1.4	0.37417
51498.6382	1.4	0.37417
51498.63831	1.8	0.42426
51498.63843	1.5	0.3873
51498.63855	1.9	0.43589
51498.63866	1.7	0.41231
51498.63878	1.6	0.4
51498.63889	2.0	0.44721
51498.63901	1.3	0.36056
51498.63912	1.5	0.3873
51498.63924	1.8	0.42426
51498.63936	2.0	0.44721
51498.63947	1.3	0.36056
51498.63959	1.4	0.37417
51498.6397	1.6	0.4
51498.63982	1.6	0.4
51498.63993	1.2	0.34641
51498.64005	0.4	0.2
51498.64017	1.4	0.37417
51498.64028	1.9	0.43589
51498.6404	1.9	0.43589
51498.64051	1.5	0.3873
51498.64063	1.7	0.41231
51498.64074	1.6	0.4
51498.64086	1.2	0.34641
51498.64098	1.6	0.4
51498.64109	1.4	0.37417
51498.64121	1.4	0.37417
51498.64132	2.1	0.45826
51498.64144	1.1	0.33166
51498.64156	1.7	0.41231
51498.64167	2.0	0.44721
51498.64179	2.3	0.47958
51498.6419	1.4	0.37417
51498.64202	2.9	0.53852
51498.64213	2.0	0.44721
51498.64225	1.8	0.42426
51498.64237	2.8	0.52915
51498.64248	2.3	0.47958
51498.6426	1.3	0.36056
51498.64271	2.2	0.46904
51498.64283	1.7	0.41231
51498.64294	2.0	0.44721
51498.64306	1.4	0.37417
51498.64318	1.8	0.42426
51498.64329	1.3	0.36056
51498.64341	1.0	0.31623
51498.64352	2.1	0.45826
51498.64364	1.2	0.34641
51498.64375	1.7	0.41231
51498.64387	2.2	0.46904
51498.64399	2.0	0.44721
51498.6441	1.8	0.42426
51498.64422	1.3	0.36056
51498.64433	1.5	0.3873
51498.64445	1.9	0.43589
51498.64456	1.4	0.37417
51498.64468	2.4	0.4899
51498.6448	1.8	0.42426
51498.64491	1.6	0.4
51498.64503	1.8	0.42426
51498.64514	1.9	0.43589
51498.64526	2.1	0.45826
51498.64537	1.0	0.31623
51498.64549	1.5	0.3873
51498.64561	1.7	0.41231
51498.64572	1.3	0.36056
51498.64584	1.4	0.37417
51498.64595	2.7	0.51962
51498.64607	1.4	0.37417
51498.64618	1.4	0.37417
51498.6463	0.8	0.28284
51498.64642	1.3	0.36056
51498.64653	1.6	0.4
51498.64665	1.2	0.34641
51498.64676	1.4	0.37417
51498.64688	1.5	0.3873
51498.64699	2.2	0.46904
51498.64711	1.6	0.4
51498.64723	2.2	0.46904
51498.64734	1.3	0.36056
51498.64746	2.1	0.45826
51498.64757	1.6	0.4
51498.64769	2.2	0.46904
51498.6478	2.1	0.45826
51498.64792	1.5	0.3873
51498.64804	1.0	0.31623
51498.64815	1.9	0.43589
51498.64827	1.0	0.31623
51498.64838	1.8	0.42426
51498.6485	1.4	0.37417
51498.64861	1.4	0.37417
51498.64873	2.3	0.47958
51498.64885	1.7	0.41231
51498.64896	1.0	0.31623
51498.64908	1.9	0.43589
51498.64919	1.8	0.42426
51498.64931	1.8	0.42426
51498.64942	2.0	0.44721
51498.64954	0.8	0.28284
51498.64966	1.9	0.43589
51498.64977	1.5	0.3873
51498.64989	1.3	0.36056
51498.65	1.8	0.42426
51498.65012	1.3	0.36056
51498.65023	1.9	0.43589
51498.65035	1.6	0.4
51498.65047	1.1	0.33166
51498.65058	1.1	0.33166
51498.6507	1.3	0.36056
51498.65081	1.3	0.36056
51498.65093	1.8	0.42426
51498.7044	2.1	0.45826
51498.70451	2.3	0.47958
51498.70463	2.1	0.45826
51498.70474	1.7	0.41231
51498.70486	1.6	0.4
51498.70498	2.4	0.4899
51498.70509	1.5	0.3873
51498.70521	1.9	0.43589
51498.70532	1.4	0.37417
51498.70544	1.7	0.41231
51498.70555	2.8	0.52915
51498.70567	2.0	0.44721
51498.70579	1.7	0.41231
51498.7059	2.9	0.53852
51498.70602	1.6	0.4
51498.70613	2.4	0.4899
51498.70625	1.6	0.4
51498.70636	2.3	0.47958
51498.70648	1.7	0.41231
51498.7066	1.5	0.3873
51498.70671	2.1	0.45826
51498.70683	1.5	0.3873
51498.70694	2.2	0.46904
51498.70706	1.6	0.4
51498.70717	2.8	0.52915
51498.70729	1.9	0.43589
51498.70741	2.0	0.44721
51498.70752	2.4	0.4899
51498.70764	2.3	0.47958
51498.70775	2.7	0.51962
51498.70787	1.7	0.41231
51498.70798	2.6	0.5099
51498.7081	2.1	0.45826
51498.70822	1.9	0.43589
51498.70833	2.6	0.5099
51498.70845	2.5	0.5
51498.70856	1.5	0.3873
51498.70868	1.4	0.37417
51498.70879	1.9	0.43589
51498.70891	2.0	0.44721
51498.70903	1.5	0.3873
51498.70914	2.5	0.5
51498.70926	1.7	0.41231
51498.70937	2.3	0.47958
51498.70949	1.7	0.41231
51498.7096	1.7	0.41231
51498.70972	2.2	0.46904
51498.70984	2.9	0.53852
51498.70995	2.6	0.5099
51498.71007	2.6	0.5099
51498.71018	1.9	0.43589
51498.7103	1.4	0.37417
51498.71041	2.2	0.46904
51498.71053	1.4	0.37417
51498.71065	2.1	0.45826
51498.71076	1.9	0.43589
51498.71088	1.8	0.42426
51498.71099	2.5	0.5
51498.71111	2.3	0.47958
51498.71122	2.4	0.4899
51498.71134	2.1	0.45826
51498.71146	1.8	0.42426
51498.71157	3.2	0.56569
51498.71169	1.5	0.3873
51498.7118	2.7	0.51962
51498.71192	2.3	0.47958
51498.71203	2.8	0.52915
51498.71215	1.5	0.3873
51498.71227	2.6	0.5099
51498.71238	2.1	0.45826
51498.7125	1.8	0.42426
51498.71261	2.0	0.44721
51498.71273	3.1	0.55678
51498.71284	2.2	0.46904
51498.71296	1.7	0.41231
51498.71308	3.0	0.54772
51498.71319	2.7	0.51962
51498.71331	1.5	0.3873
51498.71342	2.2	0.46904
51498.71354	2.1	0.45826
51498.71365	2.3	0.47958
51498.71377	2.7	0.51962
51498.71389	2.1	0.45826
51498.714	2.3	0.47958
51498.71412	2.4	0.4899
51498.71423	2.2	0.46904
51498.71435	2.0	0.44721
51498.71447	1.5	0.3873
51498.71458	2.5	0.5
51498.7147	1.7	0.41231
51498.71481	1.9	0.43589
51498.71493	2.0	0.44721
51498.71504	1.3	0.36056
51498.71516	2.4	0.4899
51498.71528	2.0	0.44721
51498.71539	2.2	0.46904
51498.71597	2.1157	0.46168
51498.71609	1.5	0.3873
51498.7162	1.7	0.41231
51498.71632	2.2	0.46904
51498.71643	2.2	0.46904
51498.71655	2.7	0.51962
51498.71666	2.4	0.4899
51498.71678	3.2	0.56569
51498.7169	2.3	0.47958
51498.71701	1.9	0.43589
51498.71713	1.2	0.34641
51498.71724	1.8	0.42426
51498.71736	2.4	0.4899
51498.71747	2.4	0.4899
51498.71759	1.6	0.4
51498.71771	2.1	0.45826
51498.77106	2.7	0.51962
51498.77117	2.3	0.47958
51498.77129	1.8	0.42426
51498.7714	2.2	0.46904
51498.77152	1.9	0.43589
51498.77164	1.9	0.43589
51498.77175	2.7	0.51962
51498.77187	2.1	0.45826
51498.77198	2.0	0.44721
51498.7721	2.9	0.53852
51498.77221	2.4	0.4899
51498.77233	1.8	0.42426
51498.77245	1.9	0.43589
51498.77256	2.1	0.45826
51498.77268	1.9	0.43589
51498.77279	1.3	0.36056
51498.77291	1.9	0.43589
51498.77302	2.0	0.44721
51498.77314	1.6	0.4
51498.77326	1.8	0.42426
51498.77337	2.8	0.52915
51498.77349	2.5	0.5
51498.7736	2.3	0.47958
51498.77372	1.3	0.36056
51498.77383	2.5	0.5
51498.77395	2.3	0.47958
51498.7743	2.1	0.45826
51498.77441	2.4	0.4899
51498.77453	1.8	0.42426
51498.77464	2.0	0.44721
51498.77476	2.1	0.45826
51498.77488	1.6	0.4
51498.77499	2.0	0.44721
51498.77511	2.2	0.46904
51498.77522	3.2	0.56569
51498.77534	1.9	0.43589
51498.77545	1.6	0.4
51498.77557	3.0	0.54772
51498.77569	1.6	0.4
51498.7758	2.3	0.47958
51498.77592	2.6	0.5099
51498.77603	3.6	0.6
51498.77615	2.0	0.44721
51498.77627	2.7	0.51962
51498.77638	2.6	0.5099
51498.7765	1.9	0.43589
51498.77661	2.9	0.53852
51498.77673	2.6	0.5099
51498.77684	2.6	0.5099
51498.77696	1.1	0.33166
51498.77708	2.2	0.46904
51498.77719	2.1	0.45826
51498.77731	2.4	0.4899
51498.77742	1.8	0.42426
51498.77754	2.6	0.5099
51498.77765	2.5	0.5
51498.77777	2.2	0.46904
51498.77789	1.7	0.41231
51498.778	2.4	0.4899
51498.77812	1.6	0.4
51498.77823	3.2	0.56569
51498.77835	2.4	0.4899
51498.77846	1.0	0.31623
51498.77858	2.1	0.45826
51498.7787	1.3	0.36056
51498.77881	1.3	0.36056
51498.77893	1.6	0.4
51498.77904	1.6	0.4
51498.77916	2.1	0.45826
51498.77927	2.4	0.4899
51498.77939	2.5	0.5
51498.77951	2.9	0.53852
51498.77962	2.5	0.5
51498.77974	2.7	0.51962
51498.77985	2.1	0.45826
51498.77997	1.8	0.42426
51498.78008	2.6	0.5099
51498.7802	2.4	0.4899
51498.78032	1.6	0.4
51498.78043	2.0	0.44721
51498.78055	2.7	0.51962
51498.78066	2.6	0.5099
51498.78078	2.9	0.53852
51498.78089	3.0	0.54772
51498.78101	1.5	0.3873
51498.78113	2.1	0.45826
51498.78124	2.4	0.4899
51498.78136	2.4	0.4899
51498.78147	1.6	0.4
51498.78159	1.9	0.43589
51498.7817	2.0	0.44721
51498.78182	1.8	0.42426
51498.78194	2.1	0.45826
51498.78205	2.4	0.4899
51498.78217	2.4	0.4899
51498.78228	2.2	0.46904
51498.7824	2.1	0.45826
51498.78251	2.4	0.4899
51498.78263	2.8	0.52915
51498.78275	2.2	0.46904
51498.78286	1.6	0.4
51498.78298	2.0	0.44721
51498.78309	2.5	0.5
51498.78321	1.6	0.4
51498.78332	2.1	0.45826
51498.78344	2.3	0.47958
51498.78356	1.4	0.37417
51498.78367	2.6	0.5099
51498.78379	2.2	0.46904
51498.7839	2.4	0.4899
51498.78402	2.3	0.47958
51498.78413	1.8	0.42426
51498.78425	2.1	0.45826
51498.78437	3.2	0.56569
51498.83772	2.4	0.4899
51498.83783	2.4	0.4899
51498.83795	2.0	0.44721
51498.83807	2.8	0.52915
51498.83818	2.2	0.46904
51498.8383	1.6	0.4
51498.83853	2.1	0.45826
51498.83864	1.9	0.43589
51498.83876	2.5	0.5
51498.83888	2.4	0.4899
51498.83899	1.8	0.42426
51498.83911	2.3	0.47958
51498.83922	2.3	0.47958
51498.83934	2.6	0.5099
51498.83945	2.7	0.51962
51498.83957	2.4	0.4899
51498.83969	2.0	0.44721
51498.8398	2.9	0.53852
51498.83992	2.3	0.47958
51498.84003	2.0	0.44721
51498.84015	2.2	0.46904
51498.84026	2.0	0.44721
51498.84038	2.0	0.44721
51498.8405	2.0	0.44721
51498.84061	1.8	0.42426
51498.84073	2.0	0.44721
51498.84084	1.5	0.3873
51498.84096	2.2	0.46904
51498.84107	1.6	0.4
51498.84119	1.6	0.4
51498.84131	2.4	0.4899
51498.84142	1.4	0.37417
51498.84154	1.1	0.33166
51498.84165	2.3	0.47958
51498.84177	2.0	0.44721
51498.84188	1.4	0.37417
51498.842	2.3	0.47958
51498.84212	1.4	0.37417
51498.84223	2.2	0.46904
51498.84235	1.3	0.36056
51498.84246	2.5	0.5
51498.84281	2.9	0.53852
51498.84293	2.4	0.4899
51498.84304	2.1	0.45826
51498.84316	2.4	0.4899
51498.84327	1.3	0.36056
51498.84339	2.3	0.47958
51498.8435	2.9	0.53852
51498.84362	3.4	0.5831
51498.84374	1.9	0.43589
51498.84385	3.3	0.57446
51498.84397	2.4	0.4899
51498.84408	1.4	0.37417
51498.8442	1.2	0.34641
51498.84431	2.1	0.45826
51498.84443	2.2	0.46904
51498.84455	2.3	0.47958
51498.84466	1.8	0.42426
51498.84478	2.6	0.5099
51498.84489	1.7	0.41231
51498.84501	2.0	0.44721
51498.84512	1.5	0.3873
51498.84524	2.1	0.45826
51499.04742	2.8	0.52915
51499.04754	1.5	0.3873
51499.04765	1.7	0.41231
51499.04777	1.7	0.41231
51499.04788	1.8	0.42426
51499.048	2.0	0.44721
51499.04812	2.2	0.46904
51499.04823	1.6	0.4
51499.04835	1.9	0.43589
51499.04846	2.0	0.44721
51499.04858	2.0	0.44721
51499.04869	2.6	0.5099
51499.04881	2.3	0.47958
51499.04893	2.4	0.4899
51499.04904	1.4	0.37417
51499.04916	2.2	0.46904
51499.04927	1.7	0.41231
51499.04939	2.2	0.46904
51499.0495	1.3	0.36056
51499.04962	1.6	0.4
51499.04974	2.0	0.44721
51499.04985	1.9	0.43589
51499.04997	1.3	0.36056
51499.05008	1.7	0.41231
51499.0502	0.9	0.3
51499.05031	2.8	0.52915
51499.05043	2.1	0.45826
51499.05055	1.4	0.37417
51499.05066	1.6	0.4
51499.05078	1.8	0.42426
51499.05089	2.0	0.44721
51499.05101	1.5	0.3873
51499.05112	2.1	0.45826
51499.05124	2.6	0.5099
