Time	CountRate	Error
43466.23159	5.29014	7.54259
43466.23165	5.62487	4.00044
43466.2317	5.75492	2.82022
43466.2317	11.70081	3.06647
43466.23176	6.84806	3.16974
43466.23176	10.82666	3.72931
43466.23182	10.18954	4.99342
43466.28154	12.50612	8.1312
43466.2816	1.83032	4.62867
43466.2816	9.61989	5.80414
43466.28166	4.02312	4.05218
43466.28166	0.65182	3.07153
43466.28171	8.1474	5.79448
43466.35525	4.54244	4.57525
43466.35531	3.83182	3.01411
43466.35531	4.06852	3.04856
43466.35537	1.04807	2.65045
43466.35537	3.96732	2.64733
43466.35543	13.38616	4.9041
43466.47678	0.54741	7.47246
43466.47684	5.48983	4.3183
43466.4769	0.9732	2.32328
43466.4769	1.51137	2.74639
43466.47696	1.66428	3.02424
43466.47696	-0.65931	2.84636
43466.47702	1.81247	4.58354
43466.54984	-5.98166	5.89997
43466.5499	0.2661	3.63244
43466.5499	-0.02332	5.48154
43466.54996	3.29694	2.47041
43466.54996	2.83702	2.85751
43466.55002	2.75304	4.46399
43466.55002	7.46265	3.88977
43466.55008	-8.80479	4.70298
43466.59902	1.05927	4.47904
43466.59908	2.06264	3.34452
43466.59908	-1.57749	2.50957
43466.59914	2.73664	2.05058
43466.59914	2.31827	2.33502
43466.5992	-3.56868	4.92492
43466.5992	6.28135	3.501
43466.59926	-3.29873	5.24783
43466.67238	3.60472	4.24679
43466.67244	4.63778	2.7815
43466.67244	2.02442	3.28254
43466.67249	1.02994	1.67001
43466.67249	-2.09651	1.72327
43466.67255	1.46009	2.65321
43466.67255	-0.01515	3.56077
43466.67261	-2.55061	4.05768
43466.74585	6.8825	4.12776
43466.74591	-1.05261	2.23374
43466.74591	3.18858	2.50813
43466.74597	1.1453	2.08117
43466.74597	-1.13264	1.56309
43466.74603	-3.18192	2.61544
43466.74609	-4.22595	5.16613
43466.81938	9.10631	4.74649
43466.81944	7.24893	3.1819
43466.81944	9.47728	3.4114
43466.8195	4.41892	2.87308
43466.8195	4.43774	2.6775
43466.81956	3.50583	4.13029
43466.94228	5.41328	4.77529
43466.94234	5.33559	2.97386
43466.94234	1.41268	3.37245
43466.9424	5.86302	2.21227
43466.9424	3.19602	2.27303
43466.94245	6.24731	3.25629
43466.94245	2.93274	4.75536
43466.94251	0.36651	5.00299
43467.18717	7.27931	5.17709
43467.18723	6.47972	3.1754
43467.18723	4.54758	4.59793
43467.18729	1.77812	2.09484
43467.18729	5.99749	2.15883
43467.18735	8.91704	3.02825
43467.18735	3.62693	3.11357
43467.18741	2.15413	3.91437
43467.23689	2.97563	3.50565
43467.23695	-0.71437	7.55506
43467.26142	2.80374	3.99752
43467.26148	2.29986	2.31647
43467.26148	2.12578	3.44689
43467.26154	5.17875	1.78385
43467.26154	4.33827	1.90427
43467.2616	1.16496	2.78107
43467.2616	4.20274	2.34246
43467.26166	8.23957	4.03782
43467.30947	-3.25458	7.31147
43467.30953	9.66643	3.85481
43467.30959	5.02289	2.38494
43467.30959	3.41714	2.22175
43467.30965	2.2307	1.91496
43467.30965	5.11638	2.24582
43467.30971	8.3085	3.47073
43467.30977	0.45764	6.24703
43467.382	-2.49168	5.5976
43467.38206	7.3359	3.39555
43467.38212	2.0193	2.03388
43467.38212	-0.00708	1.66432
43467.38218	2.10721	2.13054
43467.38218	4.76175	2.33351
43467.38224	-6.40741	2.45055
43467.3823	6.17148	7.27074
43467.57641	8.68847	3.81378
43467.57647	6.53231	2.90658
43467.57647	3.05762	2.1746
43467.57653	8.28843	2.00934
43467.57653	7.96787	2.12773
43467.57659	11.67678	4.63498
43467.57659	12.3488	3.00153
43467.57665	10.88633	4.54757
43467.62459	8.97699	5.38393
43467.649	-0.48039	5.08052
43467.64906	2.07904	2.44936
43467.64912	3.60749	1.83977
43467.64912	3.78893	1.75377
43467.64918	7.19941	1.83109
43467.64918	7.13791	1.77401
43467.64924	4.6983	2.30242
43467.64924	13.65087	6.07402
43467.64929	8.97333	4.39741
43467.72301	10.5246	4.39647
43467.72307	4.66478	2.43143
43467.72307	1.90359	3.08662
43467.72312	5.90226	2.00442
43467.72312	4.30112	1.70729
43467.72318	3.26315	3.29927
43467.72318	3.96171	2.37602
43467.72324	14.66565	4.651
43467.77207	3.21908	2.76345
43467.77207	4.71635	2.31126
43467.77213	4.48473	1.69221
43467.77213	5.27449	1.93234
43467.77219	4.61481	3.4579
43467.77219	4.95939	2.43036
43467.77225	7.80985	4.07074
43467.84501	5.92748	5.22889
43467.84507	3.77324	2.68355
43467.84513	2.78072	1.80796
43467.84513	2.16061	1.61895
43467.84519	3.57772	1.99409
43467.84519	2.25921	1.93943
43467.84525	3.34269	2.94873
43467.84531	1.47753	6.24759
43468.01667	6.07826	6.12216
43468.08955	15.80011	8.80642
43468.08961	9.62154	3.52491
43468.08967	3.55169	2.36999
43468.08967	5.34418	2.13117
43468.08973	7.39813	1.83869
43468.08973	5.13733	1.81024
43468.08979	8.67311	4.42317
43468.08979	3.51192	2.28337
43468.08985	8.16465	4.25567
43468.2861	0.22389	3.0562
43468.28616	8.51439	3.56987
43468.28616	3.11954	2.02826
43468.28621	6.5285	1.6652
43468.28621	5.64302	1.73351
43468.28627	8.4737	2.80085
43468.28627	7.10095	2.18138
43468.28633	6.12462	3.19234
43468.28639	13.83865	8.2997
43468.36016	2.98559	7.55021
43468.36022	9.1563	3.65138
43468.36028	7.38082	2.78498
43468.36028	11.66125	2.66252
43468.36034	4.61854	1.7427
43468.36034	15.80361	2.56293
43468.3604	14.5129	5.224
43468.3604	7.77145	2.73842
43468.36046	6.02916	4.28798
43468.48252	7.10469	7.15601
43468.48258	3.70893	2.91744
43468.48264	6.99067	2.1475
43468.48264	7.5991	2.51177
43468.4827	4.7282	1.62866
43468.4827	6.21409	1.85172
43468.48276	7.53455	2.55876
43468.48276	-0.01701	3.99753
43468.48282	7.69905	4.29118
43468.55511	2.83695	3.34226
43468.55517	1.39569	1.98995
43468.55517	1.53308	2.48585
43468.55523	7.41525	2.03186
43468.55523	4.12186	1.63613
43468.55529	4.00959	2.40474
43468.55529	5.33654	3.99869
43468.55535	2.1796	3.96065
43468.60364	1.85963	3.37922
43468.6037	4.96623	2.29871
43468.6037	1.56461	2.53697
43468.60376	5.30741	1.9444
43468.60376	4.83233	1.73943
43468.60382	2.5816	4.186
43468.60382	10.49743	2.95459
43468.60387	-0.38691	4.09188
43468.67676	-1.01731	3.80668
43468.67682	5.79928	4.34543
43468.67682	11.33318	3.02639
43468.67688	5.5908	1.84795
43468.67688	4.14108	1.91677
43468.67693	6.28743	2.79762
43468.67693	6.26663	2.3923
43468.67699	3.80779	3.35902
43468.67705	-0.69939	7.39657
43468.7497	1.60753	4.06527
43468.74976	2.5014	2.51947
43468.74976	1.4426	3.44388
43468.74982	2.18947	1.93143
43468.74982	1.27002	1.57466
43468.74988	3.27053	3.30673
43468.74988	2.45011	2.46781
43468.74994	-0.99815	3.73498
43468.92053	4.07121	4.79637
43468.92059	5.10617	2.6615
43468.92059	-1.11477	4.81267
43468.92065	9.49621	2.2124
43468.92065	4.38419	1.74026
43468.92071	8.30923	2.86217
43468.92071	8.14754	2.42786
43468.92076	4.3235	3.40086
43468.9453	8.22624	4.96329
43468.9453	4.98261	2.98831
43468.94535	8.10859	2.49092
43468.94535	5.8645	2.11096
43468.94541	7.32335	3.47723
43468.94541	4.12039	2.67898
43468.94547	4.71349	4.15797
43469.14237	7.7595	3.80257
43469.14243	4.44706	2.1793
43469.14243	5.08052	3.06532
43469.14249	6.19978	1.72192
43469.14249	0.10374	1.4161
43469.14255	2.35939	2.08132
43469.14255	4.41612	3.30902
43469.14261	2.51749	3.58939
43469.1912	6.95176	6.13245
43469.19126	4.48699	2.91734
43469.19132	7.14318	2.19435
43469.19132	5.4425	2.16035
43469.19138	0.11631	1.58762
43469.19138	3.69191	1.75297
43469.19144	0.96517	2.44081
43469.1915	0.34204	4.66906
43469.26438	-0.70261	7.43061
43469.26444	8.70277	3.82006
43469.2645	7.83798	2.82133
43469.2645	6.82444	2.50018
43469.26456	7.44832	2.28809
43469.26456	5.60426	2.01729
43469.26461	5.67582	2.95841
43469.26461	-0.02369	5.56766
43469.26467	8.24158	5.35849
43469.38662	12.88255	6.31313
43469.38668	1.95599	2.78882
43469.38674	5.71026	2.1799
43469.38674	5.45992	2.16726
43469.3868	2.74166	1.82947
43469.3868	5.88119	2.15461
43469.38686	5.77521	3.01022
43469.38691	2.05669	5.20115
43469.51034	8.83345	4.60427
43469.5104	5.72478	2.51288
43469.5104	11.59856	5.91511
43469.51046	1.54475	1.55591
43469.51046	5.18241	1.71296
43469.51052	4.15646	1.92389
43469.51052	2.19055	1.88049
43469.51058	7.78953	3.10634
43469.51064	6.22417	6.26913
43469.58382	13.68779	4.34089
43469.58382	2.49209	4.04085
43469.58387	-2.30838	5.18582
43469.65616	15.20206	7.03654
43469.65622	5.34364	4.20331
43469.65622	9.418	4.47179
43469.65628	6.25005	4.06364
43469.65628	4.1113	3.52938
43469.65634	3.98219	5.67774
43469.8549	-8.572	6.00787
43470.22459	2.38295	6.02621
43470.22465	10.23567	4.49292
43470.22465	6.03934	4.5253
43470.22471	4.5636	3.58972
43470.22471	8.23186	3.45141
43470.22476	8.07376	5.24938
43470.29907	9.37824	6.25797
43470.29907	17.08183	7.90662
43470.29913	-5.64	6.89477
43470.42291	1.39445	5.89632
43470.42297	10.95618	4.34895
43470.42297	7.84855	4.70715
43470.42303	12.58177	6.41654
43470.42303	22.28608	6.45027
43470.42309	7.05374	8.31015
43470.49561	14.14819	6.54874
43470.49561	5.54073	5.60207
43470.49567	6.41427	5.65831
43470.49567	2.85796	4.6341
43470.49573	15.88698	8.85483
43470.61957	24.28038	7.70018
43470.61957	19.30708	6.38166
43470.61963	-7.8478	6.45066
43645.26757	14.15886	7.0456
43645.26757	13.40504	7.89728
43645.26763	0.90878	7.14952
43645.65113	4.97622	6.6833
43645.65119	2.08328	4.69635
43645.65119	5.01909	4.12091
43645.65125	-3.18511	4.82831
43645.65125	-7.22761	4.65918
43645.84943	-3.90629	5.23892
43645.84949	6.4946	3.80295
43645.84949	6.91764	4.4071
43645.84955	-1.68892	4.1394
43645.84955	8.56514	5.04596
43645.84961	4.30113	7.21769
43646.1713	-1.48875	3.90713
43646.17135	3.30546	2.71394
43646.17135	1.69048	2.83678
43646.17141	5.25771	3.07868
43646.17141	-1.49154	2.66102
43646.17147	11.14425	5.10019
43646.24532	2.87559	6.48245
43646.24538	2.1074	4.75073
43646.24538	6.65237	4.29233
43646.24544	12.41699	6.38168
43646.24544	3.92971	5.83903
43646.34494	2.74814	6.19516
43646.345	-1.43789	3.52414
43646.345	8.91505	4.58187
43646.34506	-0.72502	3.50558
43646.34506	-1.14624	2.80933
43646.34512	8.38962	5.82883
43646.81301	1.43611	4.99684
43646.81307	3.50112	4.06308
43646.81307	12.44983	3.92862
43646.81313	5.23988	2.4325
43646.81313	7.09868	2.93798
43646.81319	7.07718	5.10363
43646.81319	5.20576	3.61679
43646.81325	2.49382	5.62184
43646.93717	14.7996	4.99641
43646.93723	13.77309	4.16746
43646.93723	11.04175	3.27635
43646.93729	7.64262	2.3125
43646.93729	6.94296	2.5258
43646.93735	3.57647	4.15053
43646.93735	10.22233	3.45111
43646.93741	2.82126	4.73432
43647.13612	-8.46465	3.77904
43647.13618	10.09227	5.02202
43647.13618	-1.00323	2.63292
43647.13624	5.27931	2.41609
43647.13624	2.25474	1.85125
43647.1363	5.26662	2.88939
43647.1363	4.54117	3.27482
43647.13636	-4.06673	3.58482
43647.30977	12.80253	5.29867
43647.30983	14.81956	3.3775
43647.30983	16.05054	6.60053
43647.30989	8.11376	2.21582
43647.30989	5.00334	1.85612
43647.30994	9.09697	2.48433
43647.30994	7.98798	2.60277
43647.31	9.84139	3.58022
43647.31006	25.97512	8.19662
43647.33519	7.30995	5.07871
43647.33525	4.7618	3.90966
43647.33525	9.65892	3.51384
43647.33531	8.85522	2.58976
43647.33531	10.6492	2.98646
43647.33537	10.30468	5.12772
43647.33537	12.24261	3.86323
43647.33543	8.97862	5.72011
43647.45994	7.52353	4.12758
43647.46	6.8857	3.19653
43647.46	5.19831	2.67166
43647.46006	6.81876	2.13875
43647.46006	2.73024	2.09003
43647.46012	0.21236	3.79918
43647.46012	7.90466	3.12578
43647.46018	3.35072	4.50016
43647.50842	6.54642	5.59292
43647.50848	2.6032	2.92569
43647.50854	5.42746	2.11576
43647.50854	4.84242	2.21615
43647.5086	9.29082	2.60552
43647.5086	5.82433	2.39516
43647.50866	6.14543	3.37153
43647.50872	9.33271	6.48406
43647.53402	-0.1716	4.57122
43647.53408	-4.50138	4.85664
43647.53408	9.30207	3.25675
43647.53414	4.15237	1.92764
43647.53414	2.93977	2.04246
43647.5342	2.78358	2.28545
43647.5342	8.66074	2.64832
43647.53426	6.58784	3.61424
43647.53432	14.93751	7.6771
43648.29717	15.72608	8.08238
43648.29723	9.97783	3.36856
43648.29729	4.25959	1.94941
43648.29729	1.43291	2.12911
43648.29735	2.85558	1.32564
43648.29735	5.29477	1.6708
43648.29741	6.72449	2.19305
43648.29741	8.76624	3.25207
43648.29747	1.77511	2.9788
43648.34565	7.34882	5.6256
43648.34571	4.75336	2.80034
43648.34577	7.38485	2.12904
43648.34577	3.83016	1.90593
43648.34583	5.3453	1.81362
43648.34583	5.21234	1.89621
43648.34589	4.10196	6.09498
43648.34589	3.24226	2.48199
43648.34595	4.03721	4.53735
43648.37114	6.01975	3.83507
43648.37119	7.57687	4.43668
43648.37119	11.60764	2.69902
43648.37125	9.06839	1.87779
43648.37125	8.1715	1.90005
43648.37131	5.54522	2.05715
43648.37131	7.93227	2.06038
43648.37137	7.12602	2.81788
43648.37143	7.81468	5.42938
43648.42127	14.49206	5.73068
43648.42133	5.76817	2.79132
43648.42139	11.42436	2.336
43648.42139	4.40095	1.91785
43648.42145	12.1963	2.27387
43648.42145	7.15743	1.90876
43648.42151	9.83914	2.8366
43648.42151	10.25953	6.00753
43648.42157	8.83547	4.54097
43648.80223	6.35028	4.41197
43648.80228	5.61026	2.71491
43648.80228	8.88184	4.77281
43648.80234	2.50937	1.61912
43648.80234	5.17603	2.04679
43648.8024	5.67971	2.63668
43648.8024	3.17804	2.208
43648.80246	7.96813	3.64663
43648.80252	1.96362	6.83226
43649.00118	-4.89775	5.22826
43649.00124	2.98726	2.89551
43649.00129	4.24595	2.05469
43649.00129	3.25532	2.10044
43649.00135	3.20733	1.75962
43649.00135	2.03634	1.46849
43649.00141	0.27124	2.13388
43649.00141	8.90106	4.78314
43649.00147	4.08668	3.96116
43649.07543	8.47775	3.68341
43649.07549	3.59441	2.11756
43649.07549	8.68724	3.22277
43649.19995	-6.66398	7.11369
43649.20001	0.43673	3.43588
43649.20007	3.51793	2.44414
43649.20007	2.66696	2.55668
43649.20013	3.48414	1.87226
43649.20013	2.08248	2.01852
43649.20019	13.53975	5.90036
43649.20019	6.30663	3.05189
43649.20025	0.57329	4.51021
43649.32476	13.13274	4.97506
43649.32482	-0.45202	2.65889
43649.32482	7.09041	3.08063
43649.32488	9.34166	2.56522
43649.32488	7.33756	2.66935
43649.32494	8.0633	3.50333
43649.32494	1.31479	4.85184
43649.325	11.12193	5.71609
43649.3733	2.7601	6.2221
43649.37336	3.8332	3.27489
43649.37342	7.45327	2.51626
43649.37342	11.34792	2.79298
43649.37348	8.28699	2.53403
43649.37348	5.4886	2.2571
43649.37353	6.10453	3.34909
43649.37359	10.06808	6.41418
43649.39872	4.70135	4.01659
43649.39878	5.49557	2.51506
43649.39878	7.83198	4.20865
43649.39884	6.99408	2.01638
43649.39884	5.87086	1.7764
43649.3989	3.30167	2.38096
43649.3989	6.29134	2.28874
43649.39896	6.5963	3.39015
43649.39902	-10.62365	5.9965
43649.77043	10.38778	7.95196
43649.77049	-2.65891	3.56599
43649.77055	7.06453	2.90517
43649.77055	7.19541	3.12625
43649.77061	5.7411	3.1497
43649.77061	8.50782	3.31656
43649.77067	7.26158	4.62621
43649.8457	6.12007	6.87824
43649.84575	-1.72695	4.2326
43649.84575	-0.81226	3.92739
43649.84581	4.21396	3.60019
43649.84581	9.35892	3.47195
43649.84587	7.25615	5.04134
43649.84593	9.91112	8.46755
43649.96926	-1.40912	6.81326
43649.96932	4.62076	3.94773
43649.96938	3.09258	2.64214
43649.96938	-0.85613	2.09831
43649.96944	-1.241	2.21404
43649.96944	0.11409	2.04117
43649.9695	3.2685	3.67341
43649.96956	9.49846	7.27118
43650.09271	7.60067	5.8184
43650.09277	14.37525	5.91159
43650.09277	8.68847	3.77496
43650.09283	7.45752	2.53028
43650.09283	6.02087	2.75546
43650.09289	9.97583	4.1024
43650.09289	10.58953	3.57507
43650.09295	10.67325	5.16498
43650.16738	21.13467	8.74715
43650.16744	5.21648	4.45669
43650.1675	9.3885	3.18545
43650.1675	10.30648	3.6084
43650.16756	7.99355	3.86823
43650.16756	9.2283	4.28403
43650.16762	10.50783	5.76484
43650.24182	7.39883	5.14047
43650.24188	9.41994	3.56854
43650.24188	2.40467	3.57303
43650.24194	6.48809	2.81894
43650.24194	5.49451	2.3944
43650.242	7.44353	5.36782
43650.242	7.23284	3.7173
43650.24206	5.14142	5.77835
43650.29202	0.75224	5.91806
43650.29208	8.30392	4.26778
43650.29208	13.91877	5.42588
43650.29213	9.82388	3.20097
43650.29213	10.46518	3.66396
43650.29219	7.70774	6.32842
43650.29219	10.05687	4.60255
43650.29225	-3.3784	6.02731
43650.34103	8.8382	5.63065
43650.34109	5.4908	3.95963
43650.34109	2.48787	3.34132
43650.34115	2.96138	2.87042
43650.34115	6.2621	2.7289
43650.34121	8.9553	4.33363
43650.34127	17.63996	7.66419
43650.36669	1.24269	4.32385
43650.36675	5.79804	3.18094
43650.36675	6.53136	3.50974
43650.36681	0.69767	2.4275
43650.36681	5.28207	2.45208
43650.36687	5.97036	3.80361
43650.36693	10.52694	6.70652
43650.66763	-10.457	5.90244
43650.66769	3.13197	5.25573
43650.66769	3.70431	4.29888
43650.66775	-3.16768	5.65137
43650.74272	4.42156	5.13126
43650.74272	7.22395	6.17177
43650.74278	6.78438	5.5703
43650.74278	0.72147	5.67594
43650.86623	8.57563	7.32657
43650.86623	2.55978	5.37343
43650.86629	17.52323	9.00602
43831.0676	-1.23525	6.58018
43831.06766	-0.10625	4.51279
43831.06766	-4.37678	3.36501
43831.06772	2.9185	4.92124
43831.06772	-3.86466	3.77747
43831.06778	2.15019	7.35551
43831.23878	5.40888	7.32696
43831.23878	3.06713	5.54736
43831.26367	6.66555	5.77086
43831.26373	4.25227	3.6815
43831.26373	7.2367	4.16748
43831.26379	10.77013	3.38306
43831.26379	12.19888	3.78176
43831.26385	3.25921	4.41498
43831.26391	9.6345	8.3413
43831.33821	15.03524	8.99007
43831.46081	6.13599	4.76309
43831.46087	8.62456	3.62261
43831.46087	1.9808	2.67566
43831.46093	7.9159	4.12973
43831.46093	1.42791	3.98977
43831.46099	3.64121	6.13988
43831.8827	-1.75464	4.92317
43831.88276	9.50181	4.41391
43831.88276	7.43385	3.66251
43831.88281	6.06459	6.5866
43831.88281	1.41866	4.85303
43831.88287	-0.18922	8.03675
43832.00642	16.16222	9.00039
43832.00648	9.25755	6.49318
43832.00648	15.71815	5.8012
43832.00654	6.11936	3.52403
43832.00654	7.66345	4.26761
43832.0066	14.46919	6.07755
43832.07924	9.67467	6.25457
43832.0793	7.38496	4.41572
43832.0793	18.13407	4.71983
43832.07936	16.11984	5.51969
43832.07936	16.78373	5.94196
43832.07942	16.34339	8.02811
43832.10425	21.03684	7.20335
43832.10431	8.57081	3.77957
43832.10431	9.39403	5.93266
43832.10436	8.03286	2.85286
43832.10436	9.83408	2.70879
43832.10442	-1.74805	3.39469
43832.10442	5.94991	3.31338
43832.10448	-0.8943	4.76395
43832.15366	3.50394	4.7465
43832.15372	5.60236	3.92946
43832.15372	10.46287	3.46038
43832.15378	7.00201	2.37618
43832.15378	8.6085	2.7544
43832.15384	2.45488	4.44
43832.15384	6.89631	3.38757
43832.1539	1.47641	5.05059
43832.22749	9.81753	2.41059
43832.22749	4.23143	1.83364
43832.22755	7.70955	2.9634
43832.22755	5.66576	4.48599
43832.22761	12.88872	5.4137
43832.32514	29.08437	9.61905
43832.3252	12.57006	4.83168
43832.32526	11.40439	3.23824
43832.32526	12.00053	3.50649
43832.32532	12.07076	3.86219
43832.32532	12.44976	4.2249
43832.32538	13.72118	5.76336
43832.34985	9.30123	6.01314
43832.34991	14.29874	3.67343
43832.34997	11.71349	2.53297
43832.34997	14.20547	2.7159
43832.35003	10.85246	2.82462
43832.35003	11.80159	2.7222
43832.35009	16.85587	4.13879
43832.35015	6.37521	7.24317
43832.42416	-0.14464	6.1434
43832.42422	12.27459	3.69194
43832.42428	12.08169	2.63249
43832.42428	10.96491	2.5253
43832.42434	11.735	2.762
43832.42434	12.61498	3.04215
43832.4244	12.6596	4.0506
43832.42445	11.44316	8.8828
43832.54705	1.51993	5.19948
43832.54711	6.19946	3.04527
43832.54711	11.44859	6.59303
43832.54717	7.30578	2.14173
43832.54717	9.74655	2.44698
43832.54723	5.66952	3.0075
43832.54723	9.97873	2.83585
43832.54729	12.14548	4.48261
43832.67065	7.15006	3.51222
43832.67071	3.26389	2.58426
43832.67071	8.21896	2.33574
43832.67077	5.80741	1.64899
43832.67077	11.58938	2.12314
43832.67083	5.53642	3.49644
43832.67083	4.85168	2.25377
43832.67089	5.92207	3.82855
43832.86791	14.11046	7.36144
43833.03975	21.15718	6.01264
43833.03981	-3.07858	4.04108
43833.03981	12.04284	3.51885
43833.03987	5.64106	2.36944
43833.03987	6.81573	2.22274
43833.03992	5.97992	2.77788
43833.03992	4.80114	3.03209
43833.03998	13.26454	4.71088
43833.08976	-0.09192	3.9042
43833.50738	11.03963	4.07447
43833.62962	6.07692	4.28317
43833.62968	8.01554	2.74465
43833.62968	1.59134	2.87818
43833.62974	1.43814	1.56192
43833.62974	4.40924	2.04824
43833.6298	2.28006	2.59048
43833.6298	6.9231	4.85581
43833.62986	-0.8304	4.42353
43833.82723	9.85608	4.57848
43833.82729	9.22003	2.77319
43833.82729	-0.17946	3.09274
43833.82735	6.14503	1.86301
43833.82735	7.95626	2.14574
43833.82741	4.58894	3.63339
43833.82741	6.1559	2.58569
43833.82747	-0.09122	3.8744
43833.92559	0.83789	2.8663
43833.92565	1.02553	1.72926
43833.92565	3.76707	2.37904
43833.92571	0.88327	1.19312
43833.92571	2.96751	1.54815
43833.92577	1.77025	2.01127
43833.92577	10.12525	4.38766
43833.92583	-2.34174	3.30544
43834.04926	5.039	5.72504
43834.04931	7.32597	2.81596
43834.04937	6.53712	1.91011
43834.04937	7.10736	2.01811
43834.04943	6.77726	1.8753
43834.04943	3.51029	1.61729
43834.04949	3.09385	2.40162
43834.04955	-3.15573	4.45442
43834.07373	15.24158	5.21896
43834.07379	6.99465	3.08451
43834.07379	12.1838	3.82711
43834.07385	8.37848	2.86893
43834.07385	4.02511	2.31799
43834.0739	3.20945	3.6464
43834.07396	11.04756	7.78661
43834.19472	13.8428	5.3209
43834.19478	16.86928	3.81577
43834.19478	9.76374	3.9991
43834.19484	7.36656	2.71882
43834.19484	10.57573	2.6806
43834.1949	6.20243	3.454
43834.1949	-0.27007	4.65419
43834.19496	8.17644	5.76296
43834.26832	11.85694	6.18577
43834.26838	7.05241	3.46425
43834.26838	6.19093	4.90181
43834.26844	4.57926	2.55009
43834.26844	2.60376	2.06158
43834.26849	0.8851	3.02779
43834.26849	-5.81366	3.64039
43834.26855	5.95552	5.84414
43834.39079	-0.82625	4.40143
43834.39085	2.10531	2.85189
43834.39085	3.95313	3.61079
43834.39091	0.6523	1.8226
43834.39091	6.20945	2.60818
43834.39097	-0.28402	4.89461
43834.39097	3.78498	3.27694
43834.39103	-5.34043	4.93426
43834.58811	9.12015	5.07881
43834.58817	3.59599	3.28458
43834.58817	3.35233	2.90236
43834.58823	4.66915	2.60015
43834.58823	0.70342	1.96545
43834.58829	6.28273	3.75665
43834.58835	10.44224	7.35996
43834.71148	1.80766	6.18374
43834.71154	11.48048	5.28937
43834.71154	-0.67984	3.6215
43834.71159	3.34244	3.27992
43834.71159	0.91105	2.54558
43834.71165	1.27343	4.35622
43834.71171	-3.93669	7.42946
43834.78507	-1.16589	6.21071
43834.78513	11.10079	5.46914
43834.78513	1.70688	3.84023
43834.78519	3.32875	3.26649
43834.78519	-1.71528	2.25156
43834.78525	4.75428	4.66536
43835.00668	1.70037	5.81672
43835.00674	3.58944	3.10764
43835.0068	4.858	2.25671
43835.0068	2.35534	1.86489
43835.00686	5.44882	2.68453
43835.00686	2.33879	2.29505
43835.00692	12.98368	4.29408
43835.03121	1.93216	4.34708
43835.03127	9.54496	3.23914
43835.03127	2.27938	3.08769
43835.03133	6.09094	4.82264
43835.03133	-2.95803	3.31443
43835.03139	-4.04833	5.71435
43835.15274	-10.79824	5.65616
43835.1528	0.53926	3.95375
43835.1528	1.99734	5.58083
43835.15286	4.23999	3.29131
43835.15286	-1.66753	2.18888
43835.15292	2.99644	4.05902
43835.15292	13.33924	6.14575
43835.15298	-8.34918	5.6367
43835.22657	5.33876	5.23892
43835.22663	3.49553	3.43015
43835.22663	5.59741	3.22345
43835.22669	-1.81334	3.4222
43835.22669	14.96203	5.07746
43835.22675	6.61722	6.49346
43835.34857	-6.3274	4.94943
43835.34863	10.43279	4.18644
43835.34863	0.53364	3.45315
43835.34869	-2.41238	2.35796
43835.34869	6.44375	3.58838
43835.34875	-5.38364	4.21119
43835.42199	11.25606	3.85426
43835.42199	4.17141	2.9258
43835.42205	1.33503	4.56694
43835.5447	17.28911	5.53186
43835.54476	4.35626	3.38157
43835.54476	1.44314	2.61012
43835.54482	8.07763	4.49826
43835.54482	-5.78522	4.44786
43835.54488	-3.4928	6.59173
